0 s
D													
E													
F													
G													
H													
11021 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9835	14068	13848	14441	12555	11671	10962	9932					
B													
C													
D													
E													
F													
G													
H													
11025 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9877	14086	13957	14259	12665	11515	11195	9882					
B													
C													
D													
E													
F													
G													
H													
11029 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9811	13972	13884	14210	12807	11673	11174	9813					
B													
C													
D													
E													
F													
G													
H													
11033 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9667	14149	14179	14102	12591	11824	11246	9961					
B													
C													
D													
E													
F													
G													
H													
11037 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9725	13819	13846	14034	12599	11663	11125	10091					
B													
C													
D													
E													
F													
G													
H													
11040 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9786	14129	13746	14111	12610	11452	10956	10046					
B													
C													
D													
E													
F													
G													
H													
11044 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9626	14060	13561	14164	12582	11468	11129	9802					
B													
C													
D													
E													
F													
G													
H													
11048 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9701	13810	13877	14209	12815	11558	11119	10005					
B													
C													
D													
E													
F													
G													
H													
11052 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9661	13846	13828	13991	12662	11655	11017	9955					
B													
C													
D													
E													
F													
G													
H													
11055 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9743	13941	13805	14277	12531	11721	10923	9946					
B													
C													
D													
E													
F													
G													
H													
11059 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9877	13799	13646	14392	12588	11758	11076	9984					
B													
C													
D													
E													
F													
G													
H													
11063 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9657	14049	13892	14363	12609	11771	11143	9881					
B													
C													
D													
E													
F													
G													
H													
11067 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9651	14278	13826	14301	12460	11664	10987	10017					
B													
C													
D													
E													
F													
G													
H													
11070 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9856	14129	13833	14382	12889	11729	11112	9953					
B													
C													
D													
E													
F													
G													
H													
11074 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9851	14278	13984	14081	12796	11543	11139	9942					
B													
C													
D													
E													
F													
G													
H													
11078 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9757	13924	14056	13812	12443	11673	11174	9869					
B													
C													
D													
E													
F													
G													
H													
11082 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9767	14125	13632	14010	12463	11900	11174	9960					
B													
C													
D													
E													
F													
G													
H													
11085 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9513	13856	13786	13985	12460	11734	11197	9830					
B													
C													
D													
E													
F													
G													
H													
11089 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9639	14181	13674	14100	12464	11500	11075	10019					
B													
C													
D													
E													
F													
G													
H													
11093 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9739	14295	13970	14193	12706	11699	10968	10022					
B													
C													
D													
E													
F													
G													
H													
11097 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9695	14219	14032	13983	12512	11735	10957	9947					
B													
C													
D													
E													
F													
G													
H													
11100 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9877	13736	13823	14001	12672	11512	11018	10018					
B													
C													
D													
E													
F													
G													
H													
11104 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9737	14109	13871	13930	12651	11621	11175	9842					
B													
C													
D													
E													
F													
G													
H													
11108 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9884	14259	13915	14111	12544	11686	11197	9940					
B													
C													
D													
E													
F													
G													
H													
11112 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9711	14063	13621	14140	12677	11613	11292	9774					
B													
C													
D													
E													
F													
G													
H													
11115 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9719	14057	13946	13995	12488	11753	11014	9974					
B													
C													
D													
E													
F													
G													
H													
11119 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9792	13919	14019	13951	12508	11954	11157	10033					
B													
C													
D													
E													
F													
G													
H													
11123 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9771	14065	13844	14203	12484	11649	11059	9893					
B													
C													
D													
E													
F													
G													
H													
11127 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9776	14057	13783	14036	12471	11557	11151	9959					
B													
C													
D													
E													
F													
G													
H													
11130 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9658	14052	13832	14100	12644	11746	11347	9955					
B													
C													
D													
E													
F													
G													
H													
11134 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9817	14103	14059	14297	12597	11624	11201	9921					
B													
C													
D													
E													
F													
G													
H													
11138 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9785	14137	14091	13992	12743	11588	10960	9892					
B													
C													
D													
E													
F													
G													
H													
11142 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9620	13906	13894	14191	12456	11730	11088	9870					
B													
C													
D													
E													
F													
G													
H													
11146 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9796	13997	13840	14040	12404	11729	11232	9982					
B													
C													
D													
E													
F													
G													
H													
11149 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9749	14102	13775	14054	12675	11846	10826	10051					
B													
C													
D													
E													
F													
G													
H													
11153 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9816	14230	13557	14297	12394	11688	11061	9913					
B													
C													
D													
E													
F													
G													
H													
11157 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9641	13956	13818	14294	12737	11677	11073	9964					
B													
C													
D													
E													
F													
G													
H													
11161 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9785	13828	14001	14126	12733	11664	11039	9880					
B													
C													
D													
E													
F													
G													
H													
11164 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9732	13972	13709	14051	12668	11741	11204	9942					
B													
C													
D													
E													
F													
G													
H													
11168 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9667	13934	13795	14155	12557	11623	10953	9852					
B													
C													
D													
E													
F													
G													
H													
11172 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9564	13993	13956	14224	12718	11590	11137	9850					
B													
C													
D													
E													
F													
G													
H													
11176 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9913	14097	13786	14231	12936	11545	11107	10044					
B													
C													
D													
E													
F													
G													
H													
11179 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10124	14026	13965	14143	12801	11733	11161	10023					
B													
C													
D													
E													
F													
G													
H													
11183 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9788	13797	13772	14074	12757	11675	11169	9909					
B													
C													
D													
E													
F													
G													
H													
11187 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9703	13949	13960	13960	12405	11668	10942	9993					
B													
C													
D													
E													
F													
G													
H													
11191 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9843	13884	13629	14182	12660	11686	11215	10106					
B													
C													
D													
E													
F													
G													
H													
11194 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9713	14143	13649	14255	12473	11661	11122	9944					
B													
C													
D													
E													
F													
G													
H													
11198 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9851	14007	13754	14034	12607	11779	11150	9913					
B													
C													
D													
E													
F													
G													
H													
11202 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9916	14082	13714	14334	12478	11648	11181	10042					
B													
C													
D													
E													
F													
G													
H													
11206 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9706	14189	13764	14177	12533	11674	11205	10153					
B													
C													
D													
E													
F													
G													
H													
11209 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9638	14331	13850	14162	12740	11700	10911	9944					
B													
C													
D													
E													
F													
G													
H													
11213 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9639	13892	13779	14166	12303	11606	10974	9895					
B													
C													
D													
E													
F													
G													
H													
11217 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9819	13891	13867	14060	12722	11664	11254	10001					
B													
C													
D													
E													
F													
G													
H													
11221 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9883	13986	13875	14154	12935	11572	11166	10026					
B													
C													
D													
E													
F													
G													
H													
11224 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9727	14120	13699	13951	12512	11603	11076	9983					
B													
C													
D													
E													
F													
G													
H													
11228 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9761	13922	13804	13905	12483	11562	11082	9858					
B													
C													
D													
E													
F													
G													
H													
11232 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9886	14112	13806	14074	12495	11488	11235	10037					
B													
C													
D													
E													
F													
G													
H													
11236 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9724	14177	13854	13943	12468	11635	11133	10028					
B													
C													
D													
E													
F													
G													
H													
11240 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9888	14145	13796	14148	12538	11511	11096	9996					
B													
C													
D													
E													
F													
G													
H													
11243 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9847	14037	13891	13831	12700	11705	11345	9969					
B													
C													
D													
E													
F													
G													
H													
11247 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9593	13985	13758	14074	12495	11695	11210	10066					
B													
C													
D													
E													
F													
G													
H													
11251 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9886	13831	13812	14253	12612	11820	11148	9904					
B													
C													
D													
E													
F													
G													
H													
11255 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9706	14035	13518	14049	12455	11668	11120	10020					
B													
C													
D													
E													
F													
G													
H													
11258 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9685	14258	13773	13975	12596	11739	11118	9880					
B													
C													
D													
E													
F													
G													
H													
11262 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9863	13931	13723	14115	12584	11511	11202	10009					
B													
C													
D													
E													
F													
G													
H													
11266 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9649	13974	13780	14203	12708	11984	11231	9771					
B													
C													
D													
E													
F													
G													
H													
11270 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9657	13925	13825	13957	12593	11739	11153	9919					
B													
C													
D													
E													
F													
G													
H													
11273 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9894	14026	13633	13964	12508	11564	11079	10109					
B													
C													
D													
E													
F													
G													
H													
11277 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9655	14236	13823	14153	12652	11664	11090	9957					
B													
C													
D													
E													
F													
G													
H													
11281 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9779	13852	13551	14037	12505	11756	11231	9945					
B													
C													
D													
E													
F													
G													
H													
11285 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	10007	14055	13732	14024	12532	11720	11083	9882					
B													
C													
D													
E													
F													
G													
H													
11288 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9559	14011	13861	13893	12667	11616	10941	9884					
B													
C													
D													
E													
F													
G													
H													
11292 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9656	14193	13653	14023	12653	11675	11269	10075					
B													
C													
D													
E													
F													
G													
H													
11296 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9640	13875	13985	13968	12580	11607	11135	9975					
B													
C													
D													
E													
F													
G													
H													
11300 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9704	14058	13653	14271	12738	11634	11271	10031					
B													
C													
D													
E													
F													
G													
H													
11303 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9678	14100	13771	13967	12660	11661	11074	9774					
B													
C													
D													
E													
F													
G													
H													
11307 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9548	13952	13888	13990	12472	11618	11185	9947					
B													
C													
D													
E													
F													
G													
H													
11311 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9748	14093	13899	14264	12506	11575	11000	10007					
B													
C													
D													
E													
F													
G													
H													
11315 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9646	13704	14002	14295	12529	11454	11025	9993					
B													
C													
D													
E													
F													
G													
H													
11318 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9789	13881	14095	14053	12602	11641	11096	10018					
B													
C													
D													
E													
F													
G													
H													
11322 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9790	14057	13711	14212	12521	11774	11371	9889					
B													
C													
D													
E													
F													
G													
H													
11326 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9745	13928	13714	14142	12644	11586	11150	10016					
B													
C													
D													
E													
F													
G													
H													
11330 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9674	14046	13820	14053	12527	11690	11183	9858					
B													
C													
D													
E													
F													
G													
H													
11333 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9721	14143	13950	14182	12648	11678	11119	9943					
B													
C													
D													
E													
F													
G													
H													
11337 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9655	14089	13827	14167	12532	11724	11091	9826					
B													
C													
D													
E													
F													
G													
H													
11341 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9791	14114	13650	14011	12678	11653	11130	10067					
B													
C													
D													
E													
F													
G													
H													
11345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9687	13881	13900	14225	12533	11837	11203	9924					
B													
C													
D													
E													
F													
G													
H													
11349 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9648	14077	13850	14073	12591	11560	11046	9955					
B													
C													
D													
E													
F													
G													
H													
11352 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9755	14136	13630	14124	12511	11903	11284	9857					
B													
C													
D													
E													
F													
G													
H													
11356 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9989	14235	13726	14174	12558	11594	11004	9952					
B													
C													
D													
E													
F													
G													
H													
11360 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9892	14170	13978	14278	12385	11604	11161	9931					
B													
C													
D													
E													
F													
G													
H													
11364 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9575	13823	13919	14044	12698	11571	11017	9928					
B													
C													
D													
E													
F													
G													
H													
11367 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9927	14085	13782	14105	12377	11687	11114	9911					
B													
C													
D													
E													
F													
G													
H													
11371 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9690	13900	13657	14229	12585	11432	11050	9818					
B													
C													
D													
E													
F													
G													
H													
11375 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9603	13967	13932	13882	12451	11753	10972	10026					
B													
C													
D													
E													
F													
G													
H													
11379 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9714	14176	13843	13971	12609	11777	11249	9865					
B													
C													
D													
E													
F													
G													
H													
11382 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9686	14064	13874	13992	12486	11694	11303	9857					
B													
C													
D													
E													
F													
G													
H													
11386 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9591	14065	13828	13957	12811	11672	11311	10147					
B													
C													
D													
E													
F													
G													
H													
11390 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9745	13684	14031	14076	12512	11588	11236	9968					
B													
C													
D													
E													
F													
G													
H													
11394 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9872	14105	13842	14109	12511	11766	11228	9713					
B													
C													
D													
E													
F													
G													
H													
11397 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9741	14116	13879	14340	12762	11841	11240	9938					
B													
C													
D													
E													
F													
G													
H													
11401 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9820	14007	13915	14009	12596	11559	10973	9777					
B													
C													
D													
E													
F													
G													
H													
11405 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9756	14088	13724	14234	12667	11617	11234	9919					
B													
C													
D													
E													
F													
G													
H													
11409 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9730	13923	13853	14133	12410	11780	11140	9910					
B													
C													
D													
E													
F													
G													
H													
11412 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9849	14142	13821	13898	12438	11783	11233	9873					
B													
C													
D													
E													
F													
G													
H													
11416 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9718	13781	13753	14296	12281	11665	11129	9976					
B													
C													
D													
E													
F													
G													
H													
11420 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9869	14161	14030	13962	12411	11464	11190	9901					
B													
C													
D													
E													
F													
G													
H													
11424 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9662	14172	14012	14126	12657	11641	11230	10064					
B													
C													
D													
E													
F													
G													
H													
11427 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9730	14035	13614	14090	12724	11377	11180	10054					
B													
C													
D													
E													
F													
G													
H													
11431 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9800	14002	13776	13841	12309	11714	11140	9884					
B													
C													
D													
E													
F													
G													
H													
11435 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9636	13937	13902	14128	12609	11747	11141	9826					
B													
C													
D													
E													
F													
G													
H													
11439 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9655	14102	13638	14035	12647	11569	11177	9906					
B													
C													
D													
E													
F													
G													
H													
11443 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9687	14148	13903	13871	12467	11753	11227	9907					
B													
C													
D													
E													
F													
G													
H													
11446 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9673	14092	13641	14096	12524	11608	11260	9736					
B													
C													
D													
E													
F													
G													
H													
11450 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9823	13839	13673	14009	12695	11608	11067	10015					
B													
C													
D													
E													
F													
G													
H													
11454 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9717	14016	13678	14110	12753	11681	11070	9921					
B													
C													
D													
E													
F													
G													
H													
11458 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9657	14079	13888	13995	12189	11647	11008	10011					
B													
C													
D													
E													
F													
G													
H													
11461 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9675	14074	13791	14104	12482	11759	11309	10067					
B													
C													
D													
E													
F													
G													
H													
11465 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9693	13914	13958	13932	12747	11636	11144	9972					
B													
C													
D													
E													
F													
G													
H													
11469 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9760	14108	13751	14265	12553	11633	10899	10148					
B													
C													
D													
E													
F													
G													
H													
11473 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9728	14159	13929	13927	12609	11683	10974	9866					
B													
C													
D													
E													
F													
G													
H													
11476 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9711	13808	13786	14034	12439	11757	11042	9944					
B													
C													
D													
E													
F													
G													
H													
11480 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9686	14083	13858	14262	12492	11756	11189	9860					
B													
C													
D													
E													
F													
G													
H													
11484 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9772	14174	13811	13977	12682	11594	11068	10111					
B													
C													
D													
E													
F													
G													
H													
11488 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9626	13923	13816	13879	12585	11764	11333	9844					
B													
C													
D													
E													
F													
G													
H													
11491 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9466	13914	13862	14079	12581	11702	11125	10013					
B													
C													
D													
E													
F													
G													
H													
11495 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9830	14075	13982	14079	12440	11782	11159	10015					
B													
C													
D													
E													
F													
G													
H													
11499 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9699	13917	13820	14001	12397	11788	11195	9731					
B													
C													
D													
E													
F													
G													
H													
11503 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9800	13963	13613	14089	12416	11444	11175	9897					
B													
C													
D													
E													
F													
G													
H													
11506 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9603	14218	13683	14121	12715	11679	11090	9861					
B													
C													
D													
E													
F													
G													
H													
11510 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9987	14121	13905	14029	12673	11717	11039	9856					
B													
C													
D													
E													
F													
G													
H													
11514 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9560	14332	13734	14089	12565	11634	11236	9897					
B													
C													
D													
E													
F													
G													
H													
11518 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9799	14201	13910	14173	12419	11712	11158	10021					
B													
C													
D													
E													
F													
G													
H													
11521 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9675	14138	13779	14051	12477	11843	11216	9881					
B													
C													
D													
E													
F													
G													
H													
11525 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9605	14136	13991	14264	12454	11709	11148	9890					
B													
C													
D													
E													
F													
G													
H													
11529 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9754	14097	13492	14029	12422	11700	11112	9799					
B													
C													
D													
E													
F													
G													
H													
11533 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9805	13824	13689	13956	12783	11627	11187	9781					
B													
C													
D													
E													
F													
G													
H													
11537 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9672	13810	13733	14077	12556	11608	11152	10073					
B													
C													
D													
E													
F													
G													
H													
11540 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9878	13976	13805	13993	12483	11695	11013	10093					
B													
C													
D													
E													
F													
G													
H													
11544 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9606	13927	13710	14238	12729	11735	11199	9851					
B													
C													
D													
E													
F													
G													
H													
11548 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9657	13920	13865	13866	12814	11807	11156	10064					
B													
C													
D													
E													
F													
G													
H													
11552 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9611	13947	13705	14132	12422	11589	11131	9907					
B													
C													
D													
E													
F													
G													
H													
11555 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9670	13935	13599	14076	12377	11623	11083	10285					
B													
C													
D													
E													
F													
G													
H													
11559 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9747	13902	14053	13949	12605	11475	11052	9746					
B													
C													
D													
E													
F													
G													
H													
11563 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9722	14085	14075	14252	12678	11565	11087	10111					
B													
C													
D													
E													
F													
G													
H													
11567 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9554	13897	13649	14307	12475	11766	11082	10008					
B													
C													
D													
E													
F													
G													
H													
11570 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9715	13910	13603	14153	12757	11695	11181	9940					
B													
C													
D													
E													
F													
G													
H													
11574 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9675	14058	13706	13918	12578	11568	11082	10125					
B													
C													
D													
E													
F													
G													
H													
11578 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9842	14144	13988	13978	12475	11693	11074	10048					
B													
C													
D													
E													
F													
G													
H													
11582 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9884	13987	14197	14000	12692	11534	11045	9774					
B													
C													
D													
E													
F													
G													
H													
11585 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9820	13935	13711	14021	12524	11657	11089	9950					
B													
C													
D													
E													
F													
G													
H													
11589 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9644	13960	13834	14091	12471	11820	11090	9943					
B													
C													
D													
E													
F													
G													
H													
11593 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9753	13976	13864	14141	12602	11870	11094	9982					
B													
C													
D													
E													
F													
G													
H													
11597 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9638	14264	13815	13949	12388	11553	10996	9907					
B													
C													
D													
E													
F													
G													
H													
11600 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9750	14068	13726	14183	12543	11681	11026	9880					
B													
C													
D													
E													
F													
G													
H													
11604 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9793	13932	13865	14124	12608	11875	11078	10091					
B													
C													
D													
E													
F													
G													
H													
11608 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9747	13827	13855	14068	12506	11557	11051	9766					
B													
C													
D													
E													
F													
G													
H													
11612 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9581	14037	13942	13851	12444	11772	11258	9962					
B													
C													
D													
E													
F													
G													
H													
11615 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9581	13927	13865	13932	12551	11590	11080	9887					
B													
C													
D													
E													
F													
G													
H													
11619 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9775	14117	13851	14225	12697	11680	11109	9944					
B													
C													
D													
E													
F													
G													
H													
11623 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9744	14094	13828	14151	12519	11670	11061	10032					
B													
C													
D													
E													
F													
G													
H													
11627 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9654	13933	13912	14155	12504	11779	10952	9938					
B													
C													
D													
E													
F													
G													
H													
11631 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9620	14026	13734	14365	12635	11849	11174	9881					
B													
C													
D													
E													
F													
G													
H													
11634 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9614	14103	13777	14153	12582	11667	11108	10047					
B													
C													
D													
E													
F													
G													
H													
11638 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9737	13809	13992	14063	12574	11527	11063	9913					
B													
C													
D													
E													
F													
G													
H													
11642 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9593	13947	13830	13886	12499	11756	11029	10114					
B													
C													
D													
E													
F													
G													
H													
11646 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9737	13729	13674	13886	12775	11684	11039	10121					
B													
C													
D													
E													
F													
G													
H													
11649 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9707	13926	13776	14031	12446	11598	11098	9996					
B													
C													
D													
E													
F													
G													
H													
11653 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9813	13875	13692	14161	12496	11688	10990	9844					
B													
C													
D													
E													
F													
G													
H													
11657 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9536	13859	13959	14181	12653	11745	11221	9943					
B													
C													
D													
E													
F													
G													
H													
11661 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9657	14118	13498	13971	12422	11702	11329	10017					
B													
C													
D													
E													
F													
G													
H													
11664 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	9648	14120	13736	14087	12677	11643	11039	9978					
B													
C													
D													
E													
F													
G													
H													
11668 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
