0 s
C													
D													
E													
F													
G													
H													
5922 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	653	1089	2050	3117	3980	5150	7227	7375	8528	9646	11126	14713	
C													
D													
E													
F													
G													
H													
5925 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	700	1145	2015	3114	4006	5274	7089	7417	8462	9705	11042	14774	
C													
D													
E													
F													
G													
H													
5929 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	673	1058	2065	3030	4002	5232	7020	7236	8458	9855	11042	14802	
C													
D													
E													
F													
G													
H													
5932 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	682	1178	2069	3100	4009	5242	7108	7395	8378	9815	11284	14841	
C													
D													
E													
F													
G													
H													
5936 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	652	1145	2071	3010	3983	5186	7164	7375	8500	9786	11028	14763	
C													
D													
E													
F													
G													
H													
5939 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	682	1065	2023	3096	3962	5145	6935	7188	8494	9772	11129	14941	
C													
D													
E													
F													
G													
H													
5943 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	689	1149	2111	3134	4005	5246	7105	7224	8365	9845	10925	14515	
C													
D													
E													
F													
G													
H													
5946 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	665	1130	2063	3083	4031	5239	7031	7169	8404	9789	11149	14760	
C													
D													
E													
F													
G													
H													
5950 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	680	1101	2084	3094	3942	5291	7096	7233	8412	9805	10851	14871	
C													
D													
E													
F													
G													
H													
5954 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	665	1120	2073	3102	4017	5187	6994	7316	8597	10004	11214	14568	
C													
D													
E													
F													
G													
H													
5957 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	668	1122	2039	3009	3987	5198	6929	7208	8428	9730	11115	14606	
C													
D													
E													
F													
G													
H													
5961 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	673	1105	2003	3150	3948	5188	7083	7260	8349	9757	10971	14691	
C													
D													
E													
F													
G													
H													
5964 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	641	1112	1999	3142	3950	5153	6953	7409	8381	9686	11087	14751	
C													
D													
E													
F													
G													
H													
5968 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	676	1124	2069	3084	3927	5160	7021	7183	8466	9979	10904	14842	
C													
D													
E													
F													
G													
H													
5971 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	638	1116	2079	3092	4063	5271	7037	7192	8631	10082	10935	14764	
C													
D													
E													
F													
G													
H													
5975 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	686	1116	2056	3114	4045	5063	7127	7261	8498	9867	11087	14587	
C													
D													
E													
F													
G													
H													
5979 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	646	1199	2051	3111	3989	5169	7029	7265	8500	9824	11292	14787	
C													
D													
E													
F													
G													
H													
5982 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	706	1123	2085	2994	4007	5196	6968	7235	8427	9620	10951	14740	
C													
D													
E													
F													
G													
H													
5986 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	683	1044	2114	3058	3957	5136	6970	7419	8524	9730	11071	14565	
C													
D													
E													
F													
G													
H													
5989 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	670	1162	2021	3087	3979	5230	7080	7267	8262	9928	11128	14951	
C													
D													
E													
F													
G													
H													
5993 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	669	1103	2009	3141	3957	5122	7181	7241	8521	9897	11138	14484	
C													
D													
E													
F													
G													
H													
5996 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	678	1079	2087	3087	3938	5167	6965	7264	8422	9884	11235	14619	
C													
D													
E													
F													
G													
H													
6000 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	659	1133	2063	3077	4008	5141	7080	7097	8297	9808	10967	14780	
C													
D													
E													
F													
G													
H													
6003 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	649	1109	2050	3052	4060	5180	7155	7210	8562	9900	11170	14626	
C													
D													
E													
F													
G													
H													
6007 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	728	1135	2086	3194	3937	5201	6992	7266	8509	9978	10894	14638	
C													
D													
E													
F													
G													
H													
6011 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	701	1147	2050	3047	4027	5112	6990	7218	8457	9891	11001	14393	
C													
D													
E													
F													
G													
H													
6014 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	679	1098	2079	3133	3932	5099	6980	7380	8288	9936	10963	14786	
C													
D													
E													
F													
G													
H													
6018 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	682	1137	2014	3097	4058	5169	6924	7139	8431	9635	11178	14762	
C													
D													
E													
F													
G													
H													
6021 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	662	1120	2098	3053	3963	5120	7089	7310	8540	9856	11226	14770	
C													
D													
E													
F													
G													
H													
6025 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	666	1119	2015	3144	3969	5253	7138	7413	8384	9586	11429	14630	
C													
D													
E													
F													
G													
H													
6028 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	655	1068	2070	3194	4032	5231	7187	7362	8310	9916	10989	14710	
C													
D													
E													
F													
G													
H													
6032 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	699	1098	2104	3057	4002	5204	7103	7280	8416	9591	11284	14674	
C													
D													
E													
F													
G													
H													
6036 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	671	1089	2013	3116	4028	5251	7097	7257	8490	9739	11219	14850	
C													
D													
E													
F													
G													
H													
6039 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	691	1127	2060	3064	4031	5105	7144	7237	8576	9672	11110	14451	
C													
D													
E													
F													
G													
H													
6043 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	681	1159	2020	3000	3901	5128	7067	7178	8503	9814	11028	14969	
C													
D													
E													
F													
G													
H													
6046 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	675	1135	2114	3149	4085	5208	7039	7282	8377	9882	10982	14691	
C													
D													
E													
F													
G													
H													
6050 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	662	1111	2049	3054	3999	5053	6891	7288	8549	9889	11101	14511	
C													
D													
E													
F													
G													
H													
6053 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	700	1126	2053	3031	4068	5134	7059	7263	8459	9506	11161	14662	
C													
D													
E													
F													
G													
H													
6057 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	637	1122	2005	3090	3999	5286	6952	7264	8349	9746	11011	14842	
C													
D													
E													
F													
G													
H													
6060 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	705	1089	2017	2967	3977	5147	7149	7423	8479	9658	11075	14691	
C													
D													
E													
F													
G													
H													
6064 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	712	1074	2071	3106	3858	5120	6932	7325	8426	9759	10911	14825	
C													
D													
E													
F													
G													
H													
6067 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	633	1175	2075	3089	4025	5179	7023	7291	8689	9723	11059	14552	
C													
D													
E													
F													
G													
H													
6071 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	692	1096	2119	3075	3930	5235	6967	7223	8423	9858	10944	14609	
C													
D													
E													
F													
G													
H													
6075 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	648	1150	2040	3160	4005	5139	7146	7252	8418	9886	10972	14595	
C													
D													
E													
F													
G													
H													
6078 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	654	1074	2022	3181	3992	5204	6986	7185	8479	9647	11083	14671	
C													
D													
E													
F													
G													
H													
6082 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	655	1090	2052	3062	4018	5229	6960	7394	8348	9779	10970	14688	
C													
D													
E													
F													
G													
H													
6085 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	657	1095	2046	3060	4091	5122	7084	7202	8250	9822	11097	14777	
C													
D													
E													
F													
G													
H													
6089 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	659	1138	2040	3038	3969	5220	6874	7127	8559	9923	10911	15057	
C													
D													
E													
F													
G													
H													
6092 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	689	1118	2091	3048	4005	5123	7224	7248	8480	9583	11127	14528	
C													
D													
E													
F													
G													
H													
6096 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	679	1118	2032	3124	4073	5107	7068	7264	8420	9839	10901	14597	
C													
D													
E													
F													
G													
H													
6100 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	683	1087	1996	3126	3932	5136	7030	7193	8455	9818	10974	14653	
C													
D													
E													
F													
G													
H													
6103 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	662	1093	2083	3142	3856	5144	6990	7297	8466	9787	11030	14633	
C													
D													
E													
F													
G													
H													
6107 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	686	1134	2040	3123	3991	5078	6935	7278	8504	9615	10961	14618	
C													
D													
E													
F													
G													
H													
6110 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	662	1106	2038	3117	4041	5276	7205	7189	8598	9782	10977	14682	
C													
D													
E													
F													
G													
H													
6114 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	638	1113	2007	3050	3961	5099	7022	7194	8538	9761	10890	14695	
C													
D													
E													
F													
G													
H													
6117 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	675	1094	2049	3013	3941	5183	6988	7210	8568	9866	10891	14659	
C													
D													
E													
F													
G													
H													
6121 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	680	1126	2075	3097	3999	5120	7013	7305	8513	9657	10901	14619	
C													
D													
E													
F													
G													
H													
6124 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	689	1127	2091	3053	3964	5109	6922	7315	8381	9489	10878	14386	
C													
D													
E													
F													
G													
H													
6128 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	635	1122	2079	3151	3990	5200	6998	7282	8409	9610	10878	14685	
C													
D													
E													
F													
G													
H													
6132 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	666	1067	2026	3065	3919	5212	7037	7148	8575	9870	10911	14484	
C													
D													
E													
F													
G													
H													
6135 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	637	1088	2030	3035	4051	5182	6957	7246	8312	9819	11016	14648	
C													
D													
E													
F													
G													
H													
6139 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	685	1092	2088	3084	4023	5218	6967	7364	8510	9645	11022	14669	
C													
D													
E													
F													
G													
H													
6142 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	664	1118	2045	3077	4059	5076	7026	7302	8386	9860	10920	14608	
C													
D													
E													
F													
G													
H													
6146 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	638	1066	2055	3112	4039	5195	6932	7304	8485	9748	10943	14525	
C													
D													
E													
F													
G													
H													
6149 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	675	1112	2149	3007	4002	5208	6948	7308	8288	9820	10824	14651	
C													
D													
E													
F													
G													
H													
6153 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	687	1099	1985	3035	3950	5272	7050	7307	8538	9755	10926	14535	
C													
D													
E													
F													
G													
H													
6157 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	680	1104	2053	3038	4008	5138	7012	7161	8440	9703	10989	14590	
C													
D													
E													
F													
G													
H													
6160 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	687	1128	2062	3058	3951	5227	7057	7221	8331	9743	10624	14586	
C													
D													
E													
F													
G													
H													
6164 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	681	1110	2020	3143	3976	5181	7167	7217	8416	9801	11098	14351	
C													
D													
E													
F													
G													
H													
6167 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	682	1089	2037	3102	3985	5204	7004	7296	8343	9767	11040	14600	
C													
D													
E													
F													
G													
H													
6171 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	710	1099	2033	3106	3996	5121	6894	7158	8462	9820	10985	14582	
C													
D													
E													
F													
G													
H													
6174 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	677	1103	2020	3106	3869	5210	7127	7369	8389	9757	10977	14663	
C													
D													
E													
F													
G													
H													
6178 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	653	1112	2059	3127	3958	5177	7064	7207	8442	9884	10907	14639	
C													
D													
E													
F													
G													
H													
6181 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	612	1106	2026	3028	4106	5141	6963	7218	8403	9561	10977	14587	
C													
D													
E													
F													
G													
H													
6185 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	662	1092	2033	3083	4088	5131	6861	7141	8434	9560	10770	14408	
C													
D													
E													
F													
G													
H													
6189 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	681	1090	2036	3033	3995	5139	7189	7238	8321	9724	10770	14435	
C													
D													
E													
F													
G													
H													
6192 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	647	1129	2063	3080	4021	5104	6966	6990	8430	9651	10924	14640	
C													
D													
E													
F													
G													
H													
6196 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	691	1092	2069	3047	4049	5124	7064	7203	8382	9594	10908	14706	
C													
D													
E													
F													
G													
H													
6199 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	707	1116	2046	3103	3928	5106	7059	7410	8265	9740	10924	14717	
C													
D													
E													
F													
G													
H													
6203 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	656	1145	2163	3131	3991	5141	6998	7151	8351	9727	10926	14359	
C													
D													
E													
F													
G													
H													
6206 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	688	1097	2011	3127	4005	5198	7021	7140	8562	9773	10894	14521	
C													
D													
E													
F													
G													
H													
6210 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	727	1124	2011	3125	3993	5180	6890	7171	8431	9764	10891	14381	
C													
D													
E													
F													
G													
H													
6213 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	693	1115	2059	3141	4044	5120	7020	7379	8511	9730	10961	14631	
C													
D													
E													
F													
G													
H													
6217 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	628	1131	2051	3055	4085	5196	6979	7154	8492	9620	10890	14221	
C													
D													
E													
F													
G													
H													
6221 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	659	1131	2039	3096	4011	5036	7034	7152	8309	9746	11002	14265	
C													
D													
E													
F													
G													
H													
6224 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	674	1093	2044	3115	4035	5168	6923	7223	8263	9588	10934	14514	
C													
D													
E													
F													
G													
H													
6228 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	663	1125	1960	3116	3990	5086	6840	7037	8392	9671	11087	14532	
C													
D													
E													
F													
G													
H													
6231 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	658	1140	2010	3143	3966	5197	6996	7198	8393	9566	10931	14484	
C													
D													
E													
F													
G													
H													
6235 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	693	1147	2042	3046	3957	5231	6907	7385	8371	9682	11051	14518	
C													
D													
E													
F													
G													
H													
6238 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	696	1109	2112	3072	3974	5060	7121	7320	8268	9609	10896	14271	
C													
D													
E													
F													
G													
H													
6242 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	689	1076	2029	3070	3910	5221	7091	7326	8420	9717	10963	14478	
C													
D													
E													
F													
G													
H													
6246 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	691	1153	2068	3082	3947	5240	6962	7243	8445	9809	10963	14549	
C													
D													
E													
F													
G													
H													
6249 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	660	1146	1999	3117	4056	5130	6917	7225	8331	9685	11021	14678	
C													
D													
E													
F													
G													
H													
6253 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	663	1131	1973	3132	3966	5187	6934	7281	8572	9513	11041	14475	
C													
D													
E													
F													
G													
H													
6256 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	650	1143	2043	3037	4012	5186	7037	7013	8207	9565	10839	14276	
C													
D													
E													
F													
G													
H													
6260 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	641	1091	2015	3045	3990	5135	6904	7196	8403	9478	11119	14367	
C													
D													
E													
F													
G													
H													
6263 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	615	1112	2065	3069	3919	5115	7064	7235	8403	9576	10976	14581	
C													
D													
E													
F													
G													
H													
6267 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	655	1076	2048	3053	3942	5164	7076	7260	8534	9553	10955	14328	
C													
D													
E													
F													
G													
H													
6270 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	669	1097	2087	2955	4030	5081	7096	7235	8341	9634	10726	14725	
C													
D													
E													
F													
G													
H													
6274 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	657	1151	1991	3048	3979	5161	7072	7263	8294	9762	10842	14498	
C													
D													
E													
F													
G													
H													
6278 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	669	1128	2041	3093	4061	5095	6929	7181	8555	9627	10850	14261	
C													
D													
E													
F													
G													
H													
6281 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	644	1118	2056	3176	4003	5156	6913	7064	8197	9630	10890	14563	
C													
D													
E													
F													
G													
H													
6285 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	684	1137	2044	3033	4138	5173	7103	7211	8365	9636	10946	14490	
C													
D													
E													
F													
G													
H													
6288 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	653	1140	2075	3140	3865	5134	6953	7211	8234	9664	10707	14355	
C													
D													
E													
F													
G													
H													
6292 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	621	1089	2018	3169	3980	5125	7017	7405	8354	9720	10811	14500	
C													
D													
E													
F													
G													
H													
6295 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	674	1115	2044	3057	3947	5115	7068	7177	8358	9794	10829	14582	
C													
D													
E													
F													
G													
H													
6299 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	672	1114	2085	3190	4052	5172	6883	7246	8314	9573	10844	14192	
C													
D													
E													
F													
G													
H													
6303 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	662	1150	2090	3151	4036	5141	7044	7155	8254	9776	10777	14212	
C													
D													
E													
F													
G													
H													
6306 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	675	1124	2091	3131	3968	5164	6987	7099	8430	9675	10950	14444	
C													
D													
E													
F													
G													
H													
6310 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	672	1060	2003	3036	3924	5295	7007	7151	8222	9625	10797	14446	
C													
D													
E													
F													
G													
H													
6313 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	637	1142	1992	3126	3981	5080	6918	7289	8288	9678	10805	14356	
C													
D													
E													
F													
G													
H													
6317 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	640	1106	2002	3069	3925	5137	7038	7140	8405	9534	10901	14397	
C													
D													
E													
F													
G													
H													
6320 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	676	1176	1995	3111	4061	5249	6993	6996	8394	9695	10876	14423	
C													
D													
E													
F													
G													
H													
6324 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	651	1079	2052	3129	4003	4985	6966	7201	8269	9681	10964	14320	
C													
D													
E													
F													
G													
H													
6327 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	669	1134	1980	3111	3988	5181	7046	7162	8376	9528	10827	14509	
C													
D													
E													
F													
G													
H													
6331 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	644	1106	2105	3082	4035	5219	6910	7214	8383	9730	10919	14403	
C													
D													
E													
F													
G													
H													
6335 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	704	1129	2031	3026	3975	5091	6911	7118	8197	9585	10728	14266	
C													
D													
E													
F													
G													
H													
6338 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	658	1127	2014	3066	3921	5072	7018	7016	8315	9567	11025	14283	
C													
D													
E													
F													
G													
H													
6342 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	674	1164	2034	3110	4032	5064	6946	7151	8466	9640	10739	14411	
C													
D													
E													
F													
G													
H													
6345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	654	1068	2072	3094	4024	5216	6987	7212	8305	9558	10770	14518	
C													
D													
E													
F													
G													
H													
6349 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	639	1093	2081	2998	4126	5156	7090	7113	8366	9764	10973	14241	
C													
D													
E													
F													
G													
H													
6352 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	663	1089	2051	3069	4161	5027	7007	7096	8308	9625	10818	14461	
C													
D													
E													
F													
G													
H													
6356 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	703	1122	1992	3037	4026	5135	6844	7104	8377	9630	10986	14265	
C													
D													
E													
F													
G													
H													
6359 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	650	1109	2033	3122	3970	5081	7004	7181	8174	9515	10903	14431	
C													
D													
E													
F													
G													
H													
6363 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	684	1104	2008	3046	3981	5198	7031	7076	8345	9562	10737	14352	
C													
D													
E													
F													
G													
H													
6367 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	635	1121	2025	3166	4082	5200	6997	7045	8328	9447	10809	14535	
C													
D													
E													
F													
G													
H													
6370 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	645	1107	2003	3054	4099	5177	6967	7297	8425	9572	10992	14355	
C													
D													
E													
F													
G													
H													
6374 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	664	1099	1997	3109	3937	5102	7033	7174	8375	9620	10904	14469	
C													
D													
E													
F													
G													
H													
6377 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	700	1096	1999	3049	4015	5263	7088	7108	8405	9642	10710	14365	
C													
D													
E													
F													
G													
H													
6381 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	670	1085	1980	3008	4014	5064	6944	7257	8184	9701	10853	14368	
C													
D													
E													
F													
G													
H													
6384 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	638	1138	2038	3077	3927	5199	7002	7202	8223	9671	10769	14140	
C													
D													
E													
F													
G													
H													
6388 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	672	1065	2105	3063	3939	5163	6915	7258	8229	9670	10896	14476	
C													
D													
E													
F													
G													
H													
6391 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	655	1072	2016	3078	3969	5120	7003	7155	8271	9723	10835	14217	
C													
D													
E													
F													
G													
H													
6395 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	645	1075	2024	3033	4083	5149	6776	7191	8410	9742	10800	14261	
C													
D													
E													
F													
G													
H													
6399 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	639	1132	2058	3009	3959	4975	7113	7191	8318	9721	10874	14346	
C													
D													
E													
F													
G													
H													
6402 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	648	1093	2066	3089	3980	5165	7087	7264	8244	9651	10996	14557	
C													
D													
E													
F													
G													
H													
6406 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	689	1126	1987	3056	3902	5077	7070	7107	8237	9441	10888	14304	
C													
D													
E													
F													
G													
H													
6409 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	675	1107	2101	3145	3996	5169	6839	7097	8126	9778	10720	14175	
C													
D													
E													
F													
G													
H													
6413 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	659	1102	2043	3178	4058	5113	6987	7147	8402	9895	10803	14374	
C													
D													
E													
F													
G													
H													
6416 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	642	1066	2047	3154	3826	5069	6909	7194	8219	9587	10737	14413	
C													
D													
E													
F													
G													
H													
6420 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	680	1102	2046	3038	4054	5093	7004	7188	8340	9613	11022	14323	
C													
D													
E													
F													
G													
H													
6424 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	637	1190	2036	3099	4055	4996	7049	7055	8426	9752	10846	14127	
C													
D													
E													
F													
G													
H													
6427 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	616	1118	2044	3076	3990	5168	7014	7239	8341	9758	10896	14217	
C													
D													
E													
F													
G													
H													
6431 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	691	1115	2010	3079	4001	5113	7010	7235	8232	9451	10619	14123	
C													
D													
E													
F													
G													
H													
6434 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	641	1079	2016	3005	4043	5184	6788	7069	8434	9576	10827	14067	
C													
D													
E													
F													
G													
H													
6438 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	645	1038	2055	3024	3943	5144	7040	7205	8331	9661	10797	14047	
C													
D													
E													
F													
G													
H													
6441 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	677	1065	2045	3150	4005	5061	7069	6996	8234	9755	10821	14112	
C													
D													
E													
F													
G													
H													
6445 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	645	1088	2040	3004	4042	5125	6942	7285	8290	9476	10849	14349	
C													
D													
E													
F													
G													
H													
6448 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	671	1074	1981	3035	4114	5179	7016	7219	8495	9592	10915	14193	
C													
D													
E													
F													
G													
H													
6452 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	656	1123	2001	3064	3972	5213	7054	7346	8467	9506	10718	14073	
C													
D													
E													
F													
G													
H													
6456 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	648	1056	2013	3098	3990	5108	6836	7132	8280	9615	10591	13995	
C													
D													
E													
F													
G													
H													
6459 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B	640	1102	2043	3021	3917	5093	6870	7186	8120	9502	10814	14281	
C													
D													
E													
F													
