0 s
G	615	954	1177	2026	3561	1649	2394	2037	2696	3193	4094	6669	
H													
8818 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	614	931	1188	2089	3519	1629	2333	2046	2663	3176	4241	6601	
H													
8822 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	623	965	1232	1973	3677	1644	2347	2066	2743	3161	4206	6565	
H													
8825 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	588	946	1204	2067	3600	1610	2312	2099	2761	3144	4259	6412	
H													
8828 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	632	921	1242	2014	3633	1720	2356	2184	2757	3169	4084	6606	
H													
8832 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	570	910	1223	2005	3546	1596	2368	2105	2728	3131	3966	6744	
H													
8835 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	613	973	1187	1996	3627	1616	2407	2074	2795	2989	4155	6595	
H													
8839 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	610	947	1233	2026	3594	1559	2342	2133	2709	3122	4181	6709	
H													
8842 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	646	960	1234	1991	3682	1591	2397	2114	2707	3096	4249	6564	
H													
8846 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	601	925	1219	1950	3627	1647	2315	2059	2704	3141	4288	6560	
H													
8849 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	588	952	1305	2060	3538	1542	2486	2153	2739	3084	4168	6559	
H													
8853 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	625	919	1238	2017	3660	1618	2348	2067	2769	3141	4064	6451	
H													
8856 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	652	967	1245	1980	3538	1590	2447	2055	2804	3071	4236	6587	
H													
8860 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	614	943	1309	1999	3622	1638	2362	2026	2724	3143	4090	6730	
H													
8863 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	597	975	1187	1896	3601	1576	2369	2108	2796	3180	4139	6565	
H													
8867 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	616	925	1224	1984	3502	1666	2447	2057	2781	3087	4255	6800	
H													
8870 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	631	982	1299	2047	3610	1626	2427	2125	2706	3084	4232	6585	
H													
8874 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	616	904	1197	2013	3588	1561	2360	2082	2755	3070	4135	6625	
H													
8877 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	658	977	1293	1934	3612	1649	2369	2084	2727	3178	4135	6665	
H													
8881 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	617	998	1170	2001	3484	1593	2388	2073	2731	3195	4143	6666	
H													
8884 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	579	970	1193	1988	3566	1628	2366	2024	2714	3177	4193	6644	
H													
8888 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	598	946	1241	2069	3584	1627	2351	2056	2769	3159	4236	6401	
H													
8891 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	638	951	1217	1984	3570	1635	2377	2008	2701	3116	4336	6769	
H													
8894 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	585	972	1244	1968	3579	1654	2378	2095	2800	3291	4180	6509	
H													
8898 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	612	932	1220	1969	3577	1614	2317	2052	2773	3253	4123	6539	
H													
8901 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	615	1006	1204	2054	3610	1632	2448	2022	2734	3194	4274	6517	
H													
8905 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	578	984	1191	2015	3651	1617	2483	2048	2854	3121	4192	6368	
H													
8908 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	599	894	1268	2009	3715	1596	2399	2126	2880	3050	4200	6588	
H													
8912 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	577	991	1278	2000	3472	1640	2385	2094	2781	3160	4186	6679	
H													
8915 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	587	995	1215	2047	3561	1636	2341	2015	2798	3127	4217	6556	
H													
8919 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	599	928	1177	2001	3562	1639	2398	2070	2748	3148	4193	6518	
H													
8922 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	624	982	1240	1988	3552	1631	2312	2009	2793	3212	4227	6747	
H													
8926 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	576	939	1240	1935	3535	1580	2387	2079	2794	3194	4146	6550	
H													
8929 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	605	948	1191	2015	3468	1604	2365	2041	2752	3179	4112	6695	
H													
8933 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	595	938	1258	2045	3660	1598	2393	2012	2804	3217	4227	6636	
H													
8936 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	603	956	1204	2005	3569	1590	2304	2080	2719	3173	4191	6433	
H													
8940 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	616	951	1167	2007	3561	1638	2415	2089	2752	3230	4074	6462	
H													
8943 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	628	985	1251	1963	3605	1631	2461	2117	2706	3117	4233	6571	
H													
8947 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	614	945	1215	1994	3592	1587	2403	2054	2783	3162	4097	6430	
H													
8950 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	645	1010	1274	2012	3530	1601	2246	2125	2838	3104	4187	6493	
H													
8953 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	599	951	1227	1944	3627	1632	2362	2022	2641	3133	4168	6581	
H													
8957 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	627	1000	1280	2016	3579	1626	2380	2060	2823	3171	4165	6636	
H													
8960 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	592	1003	1189	1990	3540	1628	2334	2080	2686	3128	4070	6419	
H													
8964 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	635	959	1219	1959	3616	1632	2432	2047	2781	3095	4213	6703	
H													
8967 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	614	983	1166	1969	3687	1641	2403	2038	2686	3201	4137	6562	
H													
8971 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	617	951	1273	2032	3600	1602	2412	2034	2778	3183	4178	6560	
H													
8974 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	613	969	1210	2073	3567	1598	2335	2017	2726	3212	4266	6600	
H													
8978 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	593	990	1250	2032	3524	1612	2341	2074	2701	3286	4127	6569	
H													
8981 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	585	932	1238	1945	3587	1629	2389	2052	2805	3189	4154	6573	
H													
8985 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	589	974	1243	2046	3630	1602	2319	2068	2722	3190	4177	6532	
H													
8988 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	602	949	1227	2021	3566	1577	2342	2013	2963	3203	4198	6622	
H													
8992 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	600	924	1266	1981	3556	1600	2321	1997	2792	3162	4161	6656	
H													
8995 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	595	973	1243	2018	3585	1675	2381	2061	2770	3140	4298	6644	
H													
8999 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	638	967	1234	1981	3578	1578	2402	2060	2744	3071	4183	6521	
H													
9002 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	604	943	1225	1994	3527	1626	2324	2052	2858	3147	4158	6452	
H													
9006 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	576	997	1208	2022	3678	1644	2367	2030	2844	3171	4233	6651	
H													
9009 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	634	945	1258	1950	3606	1610	2428	2142	2801	3186	4289	6683	
H													
9013 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	619	942	1191	2029	3485	1575	2384	2147	2798	3263	4112	6550	
H													
9016 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	611	973	1279	2028	3508	1600	2354	1964	2858	3122	4076	6614	
H													
9020 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	627	960	1230	1948	3630	1602	2339	2062	2695	3180	4182	6664	
H													
9023 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	627	927	1191	1986	3593	1605	2354	2143	2739	3137	4027	6561	
H													
9027 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	639	960	1176	1981	3639	1667	2431	2012	2698	3140	4245	6498	
H													
9030 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	621	978	1220	2001	3526	1628	2313	2023	2763	3103	4080	6588	
H													
9033 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	637	930	1257	2006	3505	1679	2372	2068	2806	3174	4060	6511	
H													
9037 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	587	972	1219	1943	3578	1613	2319	2186	2748	3135	4190	6714	
H													
9041 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	598	962	1229	1965	3596	1562	2399	2101	2699	3133	4255	6618	
H													
9044 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	610	1001	1190	2026	3516	1610	2256	2017	2750	3153	4140	6637	
H													
9048 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	585	906	1214	1967	3660	1627	2347	2045	2757	3168	4254	6670	
H													
9051 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	590	954	1235	2009	3616	1590	2334	2029	2744	3168	4141	6438	
H													
9055 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	615	973	1245	1974	3661	1634	2384	2097	2804	3195	4301	6561	
H													
9058 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	569	957	1226	2059	3541	1611	2451	2029	2803	3130	4112	6494	
H													
9062 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	594	935	1204	1965	3493	1574	2344	2086	2741	3115	4108	6570	
H													
9065 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	604	887	1251	2059	3576	1652	2443	2004	2782	3182	4128	6541	
H													
9069 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	621	962	1236	2058	3614	1656	2375	2065	2717	3246	4160	6682	
H													
9072 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	589	962	1220	1999	3614	1654	2317	2111	2741	3120	4156	6602	
H													
9076 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	615	968	1208	1946	3591	1616	2354	2149	2755	3170	4201	6599	
H													
9079 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	605	913	1207	1952	3575	1617	2305	2030	2687	3244	4211	6655	
H													
9083 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	598	928	1229	1972	3529	1633	2302	2117	2785	3151	4231	6577	
H													
9086 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	630	964	1203	2024	3539	1614	2315	2021	2732	3256	4167	6626	
H													
9090 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	599	952	1202	1973	3704	1686	2321	2102	2728	3127	4116	6513	
H													
9093 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	648	967	1255	2004	3642	1561	2380	2027	2715	3179	4207	6553	
H													
9097 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	615	937	1213	1938	3559	1627	2417	2079	2780	3086	4177	6553	
H													
9100 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	580	910	1233	1933	3477	1560	2364	2110	2793	3191	4119	6444	
H													
9104 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	616	932	1181	2026	3623	1564	2373	2065	2746	3151	4123	6643	
H													
9107 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	589	937	1269	1942	3523	1599	2424	2038	2711	3131	4207	6572	
H													
9111 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	613	942	1220	2002	3600	1631	2375	1985	2778	3218	4131	6693	
H													
9114 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	565	926	1258	1975	3561	1535	2407	2061	2735	3147	4129	6569	
H													
9117 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	603	960	1281	1997	3535	1631	2370	2089	2821	3031	4075	6505	
H													
9121 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	618	929	1245	2008	3629	1605	2422	2070	2748	3220	4126	6520	
H													
9124 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	587	917	1225	1987	3605	1621	2348	1986	2775	3149	4232	6536	
H													
9128 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	591	976	1232	1994	3582	1597	2364	2019	2739	3046	4148	6528	
H													
9131 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	610	934	1258	2026	3711	1600	2329	2064	2790	3108	4264	6468	
H													
9135 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	609	929	1220	2012	3549	1625	2411	2039	2817	3064	4009	6548	
H													
9138 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	588	947	1251	1961	3533	1621	2286	2056	2760	3100	4062	6440	
H													
9142 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	582	896	1272	1964	3703	1619	2412	2056	2852	3171	4046	6548	
H													
9145 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	605	934	1282	1960	3626	1631	2303	2073	2718	3031	4201	6707	
H													
9149 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	616	923	1257	1942	3609	1591	2457	2087	2737	3029	4081	6485	
H													
9152 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	577	931	1249	2013	3558	1612	2294	2060	2806	3030	4083	6481	
H													
9156 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	622	931	1173	1941	3562	1621	2421	2005	2735	3110	4098	6612	
H													
9159 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	618	943	1207	2050	3582	1641	2309	2086	2723	3071	4170	6596	
H													
9163 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	616	1018	1226	1892	3596	1582	2411	2052	2762	3196	4109	6523	
H													
9166 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	631	909	1231	2040	3581	1594	2281	2060	2761	3156	4096	6603	
H													
9170 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	611	927	1219	1978	3616	1580	2407	2059	2801	3189	4067	6517	
H													
9173 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	555	911	1237	2000	3506	1566	2316	2011	2764	3186	4203	6463	
H													
9177 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	590	932	1192	1954	3585	1618	2353	2013	2776	3184	4191	6697	
H													
9180 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	630	943	1204	1975	3535	1586	2461	2053	2743	3096	4087	6548	
H													
9184 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	630	936	1297	1982	3682	1607	2372	2062	2808	3204	4122	6405	
H													
9187 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	577	970	1264	1966	3573	1608	2353	2011	2732	3132	4126	6515	
H													
9191 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	612	933	1223	2004	3629	1584	2380	2072	2755	3121	4111	6579	
H													
9194 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	573	925	1188	2089	3455	1624	2303	2018	2729	3152	4020	6378	
H													
9198 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	592	990	1238	2002	3566	1661	2261	2094	2720	3174	4089	6654	
H													
9201 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	593	919	1196	1948	3563	1611	2389	2060	2775	3227	4141	6494	
H													
9205 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	613	941	1234	2021	3659	1605	2371	2129	2847	3107	4187	6515	
H													
9208 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	594	1009	1231	1973	3558	1620	2336	2075	2740	3155	4156	6517	
H													
9212 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	593	953	1227	1987	3472	1574	2493	2070	2771	3126	4173	6619	
H													
9215 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	611	957	1235	1936	3548	1661	2403	2092	2794	3064	4116	6458	
H													
9219 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	615	922	1237	1938	3620	1605	2362	2005	2715	3166	4199	6647	
H													
9222 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	601	910	1285	2027	3605	1657	2346	2139	2646	3191	4171	6559	
H													
9226 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	593	971	1223	2070	3625	1615	2299	1988	2818	3131	4171	6423	
H													
9229 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	614	963	1205	1994	3488	1556	2416	1993	2773	3174	4130	6658	
H													
9233 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	617	902	1233	1936	3541	1585	2392	2047	2738	3114	4127	6505	
H													
9236 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	615	989	1199	1986	3584	1638	2292	2043	2698	3132	4117	6462	
H													
9239 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	618	936	1191	1990	3518	1682	2374	2107	2727	3125	4157	6446	
H													
9243 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	557	955	1195	2014	3592	1625	2322	2067	2803	3172	4118	6527	
H													
9246 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	606	926	1212	1952	3648	1609	2379	2085	2707	3098	4145	6550	
H													
9250 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	596	958	1237	1932	3643	1624	2416	2015	2676	3195	4121	6610	
H													
9253 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	591	890	1239	1965	3653	1594	2344	2042	2778	3104	4153	6527	
H													
9257 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	619	941	1261	1931	3623	1535	2353	2065	2740	3206	4157	6568	
H													
9260 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	573	960	1254	1974	3711	1645	2382	2063	2738	3153	4223	6495	
H													
9264 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	596	954	1200	1973	3457	1568	2391	2084	2836	3095	4177	6421	
H													
9267 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	599	993	1198	2041	3655	1629	2385	2082	2814	3102	4119	6562	
H													
9271 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	616	920	1180	1950	3612	1617	2389	2049	2756	3135	4075	6571	
H													
9274 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	615	927	1223	1954	3724	1580	2446	2061	2742	3137	4122	6607	
H													
9278 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	588	957	1195	1961	3486	1641	2402	2051	2761	3148	4217	6516	
H													
9281 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	611	926	1246	1949	3511	1610	2341	2120	2812	3084	4112	6443	
H													
9285 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	590	960	1201	1902	3570	1588	2419	1998	2768	3080	4175	6596	
H													
9288 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	599	934	1255	2014	3576	1600	2395	2069	2680	3113	4198	6605	
H													
9292 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	582	957	1253	2017	3630	1601	2377	2089	2694	3196	4074	6704	
H													
9295 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	626	948	1242	2021	3591	1621	2327	2076	2836	3199	4129	6530	
H													
9299 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	626	915	1178	2009	3487	1616	2296	2026	2712	3179	4103	6311	
H													
9302 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	567	903	1230	1959	3499	1578	2274	2038	2813	3047	4171	6547	
H													
9306 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	590	924	1195	1971	3655	1620	2382	2109	2864	3171	4143	6421	
H													
9309 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	594	929	1198	1957	3710	1614	2326	2069	2781	3136	4168	6559	
H													
9313 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	571	980	1231	2079	3521	1532	2299	2040	2732	3119	4039	6559	
H													
9316 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	629	952	1246	2006	3550	1591	2280	2107	2728	3198	4270	6384	
H													
9319 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	567	946	1216	1978	3611	1565	2352	2081	2771	3080	4080	6387	
H													
9323 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	580	967	1264	1974	3499	1589	2276	1966	2700	3164	4096	6521	
H													
9326 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	572	944	1227	2007	3607	1623	2338	2069	2801	3160	4129	6423	
H													
9330 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	621	963	1191	1997	3606	1586	2357	2047	2740	3126	4075	6495	
H													
9333 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	584	965	1246	1977	3478	1576	2350	2038	2763	3175	4148	6507	
H													
9337 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	588	989	1183	1954	3546	1563	2351	2011	2783	3157	4104	6467	
H													
9340 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	594	961	1199	1956	3528	1604	2368	2064	2716	3023	4085	6509	
H													
9344 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	577	962	1225	1935	3529	1636	2299	2051	2758	3098	4105	6436	
H													
9347 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E													
F													
G	594	957	1175	2028	3624	1560	2367	2033	2804	3177	4193	6509	
H													
9351 s
