0 s
F													
G													
H													
11445 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	733	1241	1767	2197	3306	4132	5120	6415	6566	6984	8127	9570	
F													
G													
H													
11461 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	751	1244	1767	2243	3306	4115	5086	6405	6558	6977	8136	9574	
F													
G													
H													
11475 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	727	1244	1756	2197	3332	4139	5116	6431	6567	7031	8177	9610	
F													
G													
H													
11490 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	728	1231	1763	2206	3315	4136	5119	6387	6560	7005	8141	9631	
F													
G													
H													
11506 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	747	1257	1785	2212	3288	4113	5118	6353	6560	6994	8136	9649	
F													
G													
H													
11520 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	742	1246	1761	2233	3301	4088	5115	6377	6571	7001	8152	9580	
F													
G													
H													
11536 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	732	1241	1762	2208	3282	4120	5121	6443	6552	6989	8106	9605	
F													
G													
H													
11550 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	743	1263	1768	2211	3316	4096	5069	6342	6549	7028	8129	9585	
F													
G													
H													
11566 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	737	1227	1776	2204	3310	4101	5091	6373	6570	7070	8157	9610	
F													
G													
H													
11580 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	724	1242	1758	2184	3283	4098	5095	6409	6594	7037	8116	9616	
F													
G													
H													
11595 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	726	1236	1764	2195	3312	4152	5083	6351	6560	7016	8095	9557	
F													
G													
H													
11611 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	722	1215	1771	2200	3303	4117	5105	6361	6555	7016	8157	9621	
F													
G													
H													
11625 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	740	1235	1742	2188	3272	4103	5098	6368	6549	7005	8171	9605	
F													
G													
H													
11641 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	725	1245	1748	2200	3302	4080	5110	6407	6563	6970	8157	9521	
F													
G													
H													
11655 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	733	1226	1786	2189	3281	4125	5034	6335	6522	6964	8173	9523	
F													
G													
H													
11670 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	744	1244	1764	2218	3299	4108	5079	6331	6545	6953	8120	9539	
F													
G													
H													
11685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	729	1233	1763	2191	3279	4095	5041	6357	6505	6998	8110	9572	
F													
G													
H													
11700 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	727	1233	1768	2196	3270	4081	5033	6401	6594	6945	8144	9525	
F													
G													
H													
11716 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	731	1212	1764	2197	3292	4102	5081	6326	6596	6950	8136	9601	
F													
G													
H													
11730 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	732	1224	1759	2198	3313	4120	5089	6358	6527	6999	8103	9532	
F													
G													
H													
11746 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	739	1238	1755	2205	3291	4111	5078	6322	6517	6969	8066	9523	
F													
G													
H													
11760 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	734	1240	1758	2205	3301	4067	5074	6366	6531	6964	8112	9505	
F													
G													
H													
11775 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	725	1247	1754	2199	3292	4096	5053	6361	6528	6965	8113	9495	
F													
G													
H													
11791 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	737	1232	1756	2215	3269	4109	5079	6329	6501	6919	8113	9484	
F													
G													
H													
11805 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	739	1242	1770	2191	3273	4115	5099	6351	6565	6951	8154	9496	
F													
G													
H													
11821 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	718	1249	1770	2197	3271	4093	5071	6364	6565	6993	8192	9434	
F													
G													
H													
11835 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	721	1253	1757	2178	3306	4093	5064	6328	6521	6971	8083	9558	
F													
G													
H													
11851 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	738	1246	1748	2195	3251	4105	5095	6359	6508	6942	8071	9483	
F													
G													
H													
11865 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	724	1226	1766	2206	3282	4100	5079	6325	6512	6939	8143	9558	
F													
G													
H													
11880 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	735	1236	1756	2164	3287	4076	5067	6324	6490	6972	8119	9489	
F													
G													
H													
11896 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	738	1234	1731	2169	3298	4088	5058	6292	6515	6978	8048	9478	
F													
G													
H													
11910 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	725	1226	1769	2178	3290	4103	5051	6310	6521	6932	8087	9489	
F													
G													
H													
11926 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	739	1234	1758	2192	3283	4043	5038	6329	6521	6924	8169	9557	
F													
G													
H													
11940 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	719	1233	1723	2216	3294	4083	5074	6336	6529	6970	8052	9483	
F													
G													
H													
11956 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	726	1225	1758	2195	3283	4109	5076	6305	6489	6958	8114	9537	
F													
G													
H													
11970 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	728	1233	1752	2197	3290	4091	5043	6294	6518	6951	8097	9529	
F													
G													
H													
11985 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	726	1231	1754	2191	3235	4117	5065	6273	6531	6968	8057	9497	
F													
G													
H													
12001 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	741	1238	1753	2163	3240	4091	5043	6336	6481	6948	8041	9467	
F													
G													
H													
12015 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	716	1219	1750	2200	3288	4093	5070	6293	6523	6907	8088	9465	
F													
G													
H													
12031 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	724	1216	1759	2177	3262	4072	5046	6302	6555	6980	8046	9479	
F													
G													
H													
12045 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	717	1235	1752	2176	3266	4069	5082	6303	6506	6974	8022	9473	
F													
G													
H													
12060 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	712	1224	1755	2193	3261	4095	5086	6322	6535	6911	8083	9451	
F													
G													
H													
12075 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	720	1223	1743	2173	3283	4074	5047	6271	6497	6922	8057	9432	
F													
G													
H													
12090 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	726	1220	1751	2190	3297	4084	5009	6279	6518	6909	8075	9508	
F													
G													
H													
12106 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	725	1228	1745	2181	3316	4090	5046	6299	6484	6917	8043	9432	
F													
G													
H													
12120 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	715	1230	1737	2175	3296	4051	5008	6288	6532	6978	8004	9451	
F													
G													
H													
12136 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	715	1232	1759	2182	3271	4087	5064	6293	6496	6912	8067	9433	
F													
G													
H													
12150 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	723	1247	1750	2172	3263	4046	5069	6265	6482	6859	8050	9449	
F													
G													
H													
12165 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	716	1221	1750	2170	3265	4046	5030	6287	6452	6871	8034	9439	
F													
G													
H													
12181 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	732	1212	1741	2186	3273	4091	4993	6286	6438	6906	8023	9501	
F													
G													
H													
12195 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	734	1236	1751	2182	3257	4099	5057	6296	6458	6880	8055	9478	
F													
G													
H													
12211 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	727	1227	1729	2151	3253	4045	5034	6223	6452	6868	7991	9419	
F													
G													
H													
12225 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	724	1221	1780	2152	3250	4093	5034	6301	6493	6897	8028	9403	
F													
G													
H													
12241 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	727	1234	1747	2183	3273	4054	5030	6318	6440	6863	8037	9449	
F													
G													
H													
12255 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	732	1221	1736	2179	3277	4067	5020	6273	6484	6892	7984	9426	
F													
G													
H													
12270 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	728	1223	1734	2174	3256	4075	5003	6342	6492	6935	7965	9457	
F													
G													
H													
12286 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	716	1222	1707	2155	3255	4018	4987	6301	6426	6885	7991	9415	
F													
G													
H													
12300 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	725	1215	1749	2196	3236	4065	5020	6272	6476	6913	8033	9416	
F													
G													
H													
12316 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	730	1229	1740	2177	3233	4053	5009	6300	6460	6880	8025	9498	
F													
G													
H													
12330 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	715	1219	1737	2193	3261	4020	5058	6286	6511	6864	7981	9375	
F													
G													
H													
12345 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	716	1241	1736	2168	3251	4111	5004	6248	6401	6857	7987	9375	
F													
G													
H													
12360 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	721	1231	1763	2172	3259	4046	5035	6236	6412	6915	7963	9434	
F													
G													
H													
12375 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	724	1211	1758	2178	3231	4069	5013	6273	6445	6863	8005	9392	
F													
G													
H													
12391 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	729	1219	1752	2181	3259	4051	4976	6275	6446	6923	8009	9372	
F													
G													
H													
12405 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	714	1219	1733	2153	3248	4043	5034	6289	6468	6871	8039	9387	
F													
G													
H													
12421 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	714	1228	1735	2148	3255	4061	5049	6257	6430	6855	8034	9448	
F													
G													
H													
12435 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	731	1219	1722	2157	3221	4063	5015	6249	6433	6861	7973	9387	
F													
G													
H													
12450 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	727	1218	1731	2151	3247	4048	5008	6212	6465	6862	8003	9424	
F													
G													
H													
12466 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	712	1224	1717	2168	3251	4078	4973	6295	6427	6852	7970	9390	
F													
G													
H													
12480 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	720	1222	1731	2172	3262	4050	5017	6254	6392	6876	8059	9413	
F													
G													
H													
12496 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	724	1223	1740	2178	3259	4052	5026	6245	6401	6856	7970	9366	
F													
G													
H													
12510 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	722	1233	1727	2163	3248	4017	4973	6245	6440	6864	7979	9369	
F													
G													
H													
12526 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	716	1226	1731	2151	3215	4058	5064	6288	6456	6857	7988	9365	
F													
G													
H													
12540 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	726	1205	1739	2172	3206	4057	5022	6268	6397	6875	7944	9380	
F													
G													
H													
12555 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	725	1226	1705	2139	3228	4059	5025	6211	6428	6838	8013	9320	
F													
G													
H													
12571 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	715	1213	1739	2188	3230	4040	5002	6284	6441	6880	7972	9433	
F													
G													
H													
12585 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	717	1226	1720	2121	3250	4016	4985	6248	6449	6813	7971	9327	
F													
G													
H													
12601 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	701	1203	1731	2150	3240	4043	5006	6206	6415	6881	7935	9323	
F													
G													
H													
12615 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	722	1207	1731	2138	3236	4034	5004	6162	6431	6868	7900	9347	
F													
G													
H													
12631 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	717	1211	1733	2149	3239	4049	5029	6235	6461	6812	7895	9334	
F													
G													
H													
12645 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	722	1211	1741	2168	3215	4033	5012	6253	6462	6848	7909	9339	
F													
G													
H													
12660 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	711	1250	1721	2151	3237	4046	4987	6243	6434	6826	7906	9381	
F													
G													
H													
12676 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	720	1223	1721	2181	3228	4037	4959	6218	6397	6820	7896	9453	
F													
G													
H													
12690 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	727	1199	1726	2160	3202	4003	4956	6200	6421	6871	7957	9301	
F													
G													
H													
12706 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	707	1214	1716	2128	3224	3996	4961	6167	6385	6832	7940	9268	
F													
G													
H													
12720 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	724	1200	1713	2150	3253	4027	4922	6221	6410	6841	7926	9350	
F													
G													
H													
12735 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	718	1208	1725	2174	3252	4015	4965	6245	6426	6814	7921	9359	
F													
G													
H													
12750 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	710	1222	1720	2161	3249	4043	4993	6176	6393	6826	7885	9347	
F													
G													
H													
12765 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	703	1210	1739	2150	3201	4052	4992	6231	6400	6800	7919	9302	
F													
G													
H													
12781 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	702	1218	1733	2160	3228	4004	4967	6200	6374	6798	7972	9361	
F													
G													
H													
12795 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	709	1216	1742	2166	3223	4018	4951	6183	6446	6810	7953	9291	
F													
G													
H													
12811 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	716	1189	1722	2172	3226	4010	4992	6191	6385	6779	7941	9338	
F													
G													
H													
12825 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	711	1213	1749	2168	3210	3985	4937	6194	6387	6776	7906	9275	
F													
G													
H													
12840 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	716	1224	1705	2139	3252	4010	5002	6119	6432	6819	7951	9318	
F													
G													
H													
12856 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	714	1212	1740	2142	3222	4032	4942	6176	6433	6828	7886	9277	
F													
G													
H													
12870 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	712	1210	1729	2140	3219	4060	4959	6167	6409	6793	7971	9330	
F													
G													
H													
12886 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	715	1186	1726	2161	3235	4005	4957	6251	6410	6819	7835	9298	
F													
G													
H													
12900 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	714	1211	1728	2133	3251	4032	4982	6166	6416	6799	7895	9282	
F													
G													
H													
12916 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	722	1206	1711	2135	3216	4038	4949	6209	6364	6844	7949	9285	
F													
G													
H													
12930 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	724	1212	1723	2158	3204	3992	4948	6184	6391	6828	7922	9266	
F													
G													
H													
12945 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	710	1205	1730	2152	3227	4017	4977	6175	6356	6829	7916	9270	
F													
G													
H													
12961 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	709	1215	1733	2145	3227	3981	4944	6196	6356	6803	7877	9230	
F													
G													
H													
12975 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	712	1225	1713	2179	3196	4019	4948	6200	6364	6747	7929	9247	
F													
G													
H													
12991 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	703	1184	1710	2133	3213	4022	4955	6150	6438	6837	7897	9272	
F													
G													
H													
13005 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	707	1213	1712	2139	3199	4052	4947	6161	6380	6774	7918	9222	
F													
G													
H													
13020 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	711	1208	1730	2178	3254	3987	4928	6198	6353	6792	7909	9253	
F													
G													
H													
13035 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	706	1214	1703	2139	3232	4013	4982	6168	6348	6802	7885	9262	
F													
G													
H													
13050 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	729	1204	1725	2148	3201	3999	4943	6164	6390	6784	7893	9230	
F													
G													
H													
13066 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	709	1194	1707	2163	3207	4040	4963	6211	6423	6777	7866	9277	
F													
G													
H													
13080 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	722	1206	1718	2124	3206	3990	4948	6172	6357	6763	7909	9244	
F													
G													
H													
13096 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	706	1208	1725	2126	3201	3985	4951	6182	6324	6733	7847	9268	
F													
G													
H													
13110 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	714	1204	1728	2137	3197	4023	4969	6132	6366	6783	7871	9267	
F													
G													
H													
13125 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	708	1219	1718	2120	3198	4004	4939	6165	6339	6801	7873	9284	
F													
G													
H													
13141 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	713	1214	1708	2155	3221	3987	4943	6163	6337	6802	7882	9289	
F													
G													
H													
13155 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	708	1218	1706	2141	3192	3992	4952	6128	6338	6768	7866	9273	
F													
G													
H													
13171 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	716	1204	1719	2137	3222	4006	4927	6196	6299	6756	7864	9214	
F													
G													
H													
13185 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	726	1198	1685	2119	3171	3969	4905	6188	6389	6746	7813	9283	
F													
G													
H													
13201 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	712	1202	1724	2145	3205	3980	4937	6095	6324	6815	7796	9237	
F													
G													
H													
13215 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	706	1191	1716	2153	3190	3975	4898	6143	6366	6737	7904	9266	
F													
G													
H													
13230 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	716	1218	1715	2143	3178	4006	4911	6130	6331	6785	7876	9231	
F													
G													
H													
13246 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	723	1207	1710	2143	3190	4015	4936	6104	6312	6737	7845	9213	
F													
G													
H													
13260 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	710	1185	1730	2125	3201	3988	4892	6134	6351	6750	7762	9255	
F													
G													
H													
13276 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	706	1207	1702	2153	3195	4010	4977	6152	6347	6821	7831	9165	
F													
G													
H													
13290 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	716	1194	1715	2131	3209	4010	4960	6151	6361	6769	7861	9164	
F													
G													
H													
13306 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	709	1190	1704	2134	3182	3962	4910	6128	6299	6758	7821	9176	
F													
G													
H													
13320 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	714	1209	1715	2139	3180	3986	4924	6128	6288	6759	7880	9160	
F													
G													
H													
13335 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	721	1192	1692	2133	3188	3950	4892	6124	6357	6724	7826	9198	
F													
G													
H													
13351 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	706	1206	1721	2151	3206	3999	4944	6116	6324	6787	7827	9179	
F													
G													
H													
13365 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	708	1208	1706	2115	3187	3982	4889	6133	6296	6732	7806	9210	
F													
G													
H													
13381 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	709	1203	1705	2140	3180	3976	4922	6105	6346	6753	7828	9224	
F													
G													
H													
13395 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	712	1197	1730	2139	3184	3990	4915	6102	6288	6771	7820	9169	
F													
G													
H													
13410 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	710	1212	1723	2141	3183	3971	4926	6198	6344	6705	7817	9177	
F													
G													
H													
13425 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	705	1217	1708	2146	3179	3968	4925	6195	6313	6784	7814	9169	
F													
G													
H													
13440 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	716	1199	1713	2137	3195	3971	4895	6108	6322	6739	7787	9154	
F													
G													
H													
13456 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	701	1196	1712	2123	3209	3952	4948	6103	6294	6744	7768	9230	
F													
G													
H													
13470 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	711	1212	1709	2116	3175	3952	4915	6119	6323	6753	7831	9226	
F													
G													
H													
13486 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	710	1195	1691	2124	3182	3950	4891	6106	6318	6758	7798	9192	
F													
G													
H													
13500 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	709	1197	1711	2156	3200	4002	4914	6139	6281	6702	7811	9183	
F													
G													
H													
13515 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	707	1200	1716	2133	3186	3947	4894	6110	6324	6735	7799	9159	
F													
G													
H													
13531 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	722	1198	1721	2121	3164	3937	4884	6133	6322	6692	7803	9162	
F													
G													
H													
13545 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	700	1201	1705	2137	3176	3973	4911	6109	6236	6719	7735	9146	
F													
G													
H													
13561 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	714	1178	1698	2120	3205	3974	4923	6106	6337	6687	7775	9120	
F													
G													
H													
13575 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	708	1203	1712	2135	3176	3951	4914	6127	6372	6762	7819	9145	
F													
G													
H													
13591 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	710	1211	1705	2120	3174	3932	4883	6173	6293	6729	7849	9076	
F													
G													
H													
13605 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	709	1197	1716	2137	3165	3977	4870	6109	6279	6727	7792	9172	
F													
G													
H													
13620 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	721	1203	1719	2133	3176	3951	4888	6112	6297	6705	7787	9135	
F													
G													
H													
13636 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	708	1190	1704	2153	3166	3938	4897	6096	6305	6689	7830	9164	
F													
G													
H													
13650 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	719	1203	1718	2142	3167	4007	4877	6056	6275	6673	7766	9123	
F													
G													
H													
13666 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	701	1202	1694	2116	3147	3961	4886	6104	6287	6663	7808	9126	
F													
G													
H													
13680 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	711	1192	1693	2136	3167	3961	4875	6082	6312	6766	7803	9177	
F													
G													
H													
13695 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	717	1215	1720	2125	3172	3967	4882	6106	6252	6695	7780	9143	
F													
G													
H													
13710 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D													
E	690	1199	1700	2135	3189	3968	4854	6112	6297	6671	7792	9123	
F													
G													
H													
