0 s
D													
E													
F													
G													
H													
4492 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	274	564	963	1172	2384	3188	3821	4732	5665	6317	7799	8216	
B													
C													
D													
E													
F													
G													
H													
4496 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	517	1001	1179	2417	3190	3775	4771	5715	6453	7698	8249	
B													
C													
D													
E													
F													
G													
H													
4500 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	258	571	1004	1180	2418	3146	3727	4715	5681	6381	7657	8253	
B													
C													
D													
E													
F													
G													
H													
4503 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	511	960	1208	2303	3126	3882	4744	5712	6429	7704	8277	
B													
C													
D													
E													
F													
G													
H													
4507 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	267	527	968	1100	2445	3193	3847	4639	5633	6245	7793	8204	
B													
C													
D													
E													
F													
G													
H													
4511 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	533	952	1199	2325	3162	3708	4711	5746	6287	7596	8180	
B													
C													
D													
E													
F													
G													
H													
4515 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	281	561	979	1180	2460	3208	3904	4744	5857	6335	7742	8175	
B													
C													
D													
E													
F													
G													
H													
4519 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	545	983	1162	2427	3189	3759	4670	5706	6368	7581	8084	
B													
C													
D													
E													
F													
G													
H													
4523 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	547	944	1135	2475	3213	3900	4798	5749	6366	7748	8161	
B													
C													
D													
E													
F													
G													
H													
4527 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	511	991	1168	2480	3136	3818	4665	5844	6469	7552	8161	
B													
C													
D													
E													
F													
G													
H													
4531 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	545	1010	1101	2424	3229	3774	4743	5726	6375	7676	8205	
B													
C													
D													
E													
F													
G													
H													
4534 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	283	517	943	1176	2406	3176	3805	4810	5778	6320	7703	8283	
B													
C													
D													
E													
F													
G													
H													
4538 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	314	566	974	1136	2400	3212	3815	4766	5708	6332	7679	8208	
B													
C													
D													
E													
F													
G													
H													
4542 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	549	957	1157	2347	3158	3741	4702	5584	6334	7632	8454	
B													
C													
D													
E													
F													
G													
H													
4546 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	553	991	1169	2438	3151	3862	4666	5651	6301	7656	8210	
B													
C													
D													
E													
F													
G													
H													
4550 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	544	945	1165	2403	3202	3789	4690	5619	6387	7581	8173	
B													
C													
D													
E													
F													
G													
H													
4554 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	314	535	964	1180	2371	3213	3765	4810	5676	6282	7817	8231	
B													
C													
D													
E													
F													
G													
H													
4558 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	281	520	963	1196	2380	3135	3813	4731	5691	6432	7715	8366	
B													
C													
D													
E													
F													
G													
H													
4562 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	305	555	992	1163	2321	3172	3929	4715	5692	6208	7564	8236	
B													
C													
D													
E													
F													
G													
H													
4565 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	491	977	1111	2350	3155	3825	4773	5768	6285	7778	8275	
B													
C													
D													
E													
F													
G													
H													
4569 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	271	563	983	1195	2426	3222	3804	4775	5711	6383	7567	8224	
B													
C													
D													
E													
F													
G													
H													
4573 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	552	972	1138	2447	3061	3852	4663	5719	6413	7640	8078	
B													
C													
D													
E													
F													
G													
H													
4577 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	558	959	1148	2519	3205	3642	4636	5804	6338	7601	8154	
B													
C													
D													
E													
F													
G													
H													
4581 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	521	955	1111	2380	3159	3886	4660	5676	6319	7611	8218	
B													
C													
D													
E													
F													
G													
H													
4585 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	577	952	1187	2397	3176	3790	4697	5816	6276	7629	8341	
B													
C													
D													
E													
F													
G													
H													
4589 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	302	553	974	1196	2402	3202	3793	4805	5547	6291	7743	8113	
B													
C													
D													
E													
F													
G													
H													
4593 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	296	520	1005	1175	2366	3101	3793	4683	5696	6317	7555	8218	
B													
C													
D													
E													
F													
G													
H													
4596 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	547	983	1139	2386	3208	3817	4725	5758	6353	7524	8244	
B													
C													
D													
E													
F													
G													
H													
4600 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	542	963	1180	2500	3178	3756	4586	5752	6263	7515	8336	
B													
C													
D													
E													
F													
G													
H													
4604 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	303	557	986	1130	2380	3229	3779	4725	5692	6329	7682	8210	
B													
C													
D													
E													
F													
G													
H													
4608 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	248	522	934	1155	2262	3109	3802	4681	5713	6467	7583	8167	
B													
C													
D													
E													
F													
G													
H													
4612 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	515	985	1179	2350	3207	3842	4835	5779	6332	7598	8117	
B													
C													
D													
E													
F													
G													
H													
4616 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	259	557	1015	1190	2488	3150	3778	4782	5713	6345	7660	8204	
B													
C													
D													
E													
F													
G													
H													
4620 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	543	980	1224	2375	3176	3905	4776	5779	6392	7818	8249	
B													
C													
D													
E													
F													
G													
H													
4624 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	276	544	973	1148	2424	3300	3882	4834	5699	6396	7845	8216	
B													
C													
D													
E													
F													
G													
H													
4627 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	267	538	962	1166	2460	3172	3713	4733	5677	6344	7657	8264	
B													
C													
D													
E													
F													
G													
H													
4631 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	264	570	963	1179	2442	3194	3775	4589	5703	6273	7661	8257	
B													
C													
D													
E													
F													
G													
H													
4635 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	565	964	1136	2371	3135	3754	4824	5709	6293	7788	8346	
B													
C													
D													
E													
F													
G													
H													
4639 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	570	997	1172	2425	3111	3852	4732	5750	6262	7653	8227	
B													
C													
D													
E													
F													
G													
H													
4643 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	308	549	1006	1127	2437	3144	3920	4845	5804	6367	7679	8187	
B													
C													
D													
E													
F													
G													
H													
4647 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	567	938	1176	2457	3242	3871	4786	5711	6251	7740	8285	
B													
C													
D													
E													
F													
G													
H													
4651 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	293	552	949	1146	2428	3210	3889	4766	5746	6308	7617	8242	
B													
C													
D													
E													
F													
G													
H													
4655 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	557	968	1226	2431	3111	3800	4789	5672	6311	7730	8235	
B													
C													
D													
E													
F													
G													
H													
4658 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	261	560	976	1137	2405	3160	3838	4861	5619	6274	7644	8100	
B													
C													
D													
E													
F													
G													
H													
4662 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	560	971	1145	2349	3161	3841	4706	5768	6329	7620	8188	
B													
C													
D													
E													
F													
G													
H													
4666 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	559	945	1166	2381	3163	3666	4841	5846	6315	7636	8178	
B													
C													
D													
E													
F													
G													
H													
4670 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	276	541	1012	1201	2421	3188	3822	4750	5766	6311	7661	8159	
B													
C													
D													
E													
F													
G													
H													
4674 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	514	979	1186	2402	3203	3904	4750	5750	6309	7691	8388	
B													
C													
D													
E													
F													
G													
H													
4678 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	544	1000	1151	2415	3102	3876	4822	5660	6468	7548	8217	
B													
C													
D													
E													
F													
G													
H													
4682 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	274	524	953	1178	2321	3140	3762	4618	5797	6342	7563	8291	
B													
C													
D													
E													
F													
G													
H													
4686 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	553	947	1172	2429	3223	3721	4688	5601	6450	7825	8269	
B													
C													
D													
E													
F													
G													
H													
4690 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	302	503	997	1177	2450	3226	3783	4720	5767	6207	7581	8254	
B													
C													
D													
E													
F													
G													
H													
4693 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	271	541	989	1077	2402	3163	3843	4722	5724	6279	7632	8208	
B													
C													
D													
E													
F													
G													
H													
4697 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	264	540	961	1189	2438	3169	3853	4748	5831	6201	7747	8220	
B													
C													
D													
E													
F													
G													
H													
4701 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	537	978	1179	2410	3098	3700	4657	5662	6231	7637	8323	
B													
C													
D													
E													
F													
G													
H													
4705 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	538	983	1164	2401	3146	3826	4816	5693	6287	7721	8074	
B													
C													
D													
E													
F													
G													
H													
4709 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	249	508	982	1156	2400	3149	3804	4640	5705	6323	7603	8225	
B													
C													
D													
E													
F													
G													
H													
4713 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	254	537	965	1160	2399	3125	3870	4738	5659	6382	7728	8295	
B													
C													
D													
E													
F													
G													
H													
4717 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	517	974	1132	2403	3166	3839	4741	5716	6270	7603	8201	
B													
C													
D													
E													
F													
G													
H													
4721 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	541	991	1179	2359	3168	3825	4798	5689	6379	7627	8201	
B													
C													
D													
E													
F													
G													
H													
4724 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	520	988	1172	2369	3189	3815	4685	5665	6342	7658	8250	
B													
C													
D													
E													
F													
G													
H													
4728 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	313	515	1035	1185	2405	3288	3740	4693	5775	6329	7599	8181	
B													
C													
D													
E													
F													
G													
H													
4732 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	544	970	1211	2462	3223	3770	4768	5711	6246	7668	8178	
B													
C													
D													
E													
F													
G													
H													
4736 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	512	980	1166	2420	3121	3796	4746	5618	6434	7698	8159	
B													
C													
D													
E													
F													
G													
H													
4740 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	304	548	980	1161	2370	3275	3863	4804	5618	6378	7613	8211	
B													
C													
D													
E													
F													
G													
H													
4744 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	513	969	1142	2426	3064	3704	4769	5672	6301	7610	8132	
B													
C													
D													
E													
F													
G													
H													
4748 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	565	931	1133	2408	3164	3789	4757	5672	6268	7587	8271	
B													
C													
D													
E													
F													
G													
H													
4752 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	252	544	950	1155	2413	3137	3823	4613	5637	6275	7635	8279	
B													
C													
D													
E													
F													
G													
H													
4755 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	290	499	955	1161	2478	3121	3812	4733	5732	6270	7549	8124	
B													
C													
D													
E													
F													
G													
H													
4759 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	243	553	980	1134	2445	3150	3813	4580	5719	6162	7688	8209	
B													
C													
D													
E													
F													
G													
H													
4763 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	537	940	1213	2387	3149	3815	4701	5653	6094	7625	8238	
B													
C													
D													
E													
F													
G													
H													
4767 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	291	510	988	1171	2398	3184	3798	4692	5725	6411	7821	8075	
B													
C													
D													
E													
F													
G													
H													
4771 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	284	521	1012	1113	2430	3109	3715	4675	5687	6314	7718	8356	
B													
C													
D													
E													
F													
G													
H													
4775 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	285	565	983	1165	2391	3192	3778	4804	5727	6301	7594	8190	
B													
C													
D													
E													
F													
G													
H													
4779 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	303	535	964	1176	2292	3206	3706	4663	5647	6409	7776	8239	
B													
C													
D													
E													
F													
G													
H													
4783 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	258	541	1024	1185	2357	3217	3821	4768	5645	6213	7609	8338	
B													
C													
D													
E													
F													
G													
H													
4786 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	539	975	1160	2479	3107	3859	4733	5738	6383	7613	8211	
B													
C													
D													
E													
F													
G													
H													
4790 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	565	985	1145	2452	3115	3785	4633	5578	6466	7663	8081	
B													
C													
D													
E													
F													
G													
H													
4794 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	254	541	947	1181	2420	3158	3733	4668	5676	6370	7454	8149	
B													
C													
D													
E													
F													
G													
H													
4798 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	269	515	999	1139	2466	3271	3733	4764	5629	6221	7716	8216	
B													
C													
D													
E													
F													
G													
H													
4802 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	491	939	1143	2333	3163	3724	4654	5712	6208	7794	8369	
B													
C													
D													
E													
F													
G													
H													
4806 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	316	594	1013	1201	2461	3146	3733	4762	5514	6220	7652	8301	
B													
C													
D													
E													
F													
G													
H													
4810 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	298	566	984	1160	2409	3035	3723	4818	5748	6270	7484	8122	
B													
C													
D													
E													
F													
G													
H													
4814 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	253	552	978	1137	2356	3227	3834	4682	5703	6429	7698	8359	
B													
C													
D													
E													
F													
G													
H													
4817 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	571	977	1159	2359	3150	3813	4648	5695	6327	7661	8050	
B													
C													
D													
E													
F													
G													
H													
4821 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	242	562	944	1156	2382	3196	3756	4743	5547	6321	7663	8220	
B													
C													
D													
E													
F													
G													
H													
4825 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	269	515	968	1167	2384	3120	3900	4793	5558	6396	7617	8150	
B													
C													
D													
E													
F													
G													
H													
4829 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	319	548	987	1152	2413	3159	3879	4759	5675	6376	7811	8178	
B													
C													
D													
E													
F													
G													
H													
4833 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	260	522	1026	1204	2352	3119	3731	4697	5634	6295	7547	8331	
B													
C													
D													
E													
F													
G													
H													
4837 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	263	574	943	1182	2388	3180	3828	4752	5742	6285	7587	8294	
B													
C													
D													
E													
F													
G													
H													
4841 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	536	1005	1199	2410	3242	3783	4725	5640	6281	7662	8248	
B													
C													
D													
E													
F													
G													
H													
4845 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	534	958	1140	2454	3128	3767	4697	5749	6347	7509	8218	
B													
C													
D													
E													
F													
G													
H													
4849 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	253	563	1004	1150	2385	3104	3885	4759	5652	6249	7518	8247	
B													
C													
D													
E													
F													
G													
H													
4852 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	555	980	1178	2414	3195	3829	4709	5585	6321	7573	8069	
B													
C													
D													
E													
F													
G													
H													
4856 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	540	936	1196	2410	3158	3729	4686	5544	6269	7500	8134	
B													
C													
D													
E													
F													
G													
H													
4860 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	348	553	942	1172	2269	3181	3730	4625	5638	6371	7584	8100	
B													
C													
D													
E													
F													
G													
H													
4864 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	280	485	999	1200	2390	3223	3802	4743	5681	6302	7497	8171	
B													
C													
D													
E													
F													
G													
H													
4868 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	522	944	1178	2409	3174	3803	4732	5680	6224	7767	8184	
B													
C													
D													
E													
F													
G													
H													
4872 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	559	977	1212	2393	3164	3762	4855	5618	6372	7692	8351	
B													
C													
D													
E													
F													
G													
H													
4876 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	253	579	936	1202	2413	3195	3746	4833	5810	6387	7641	8162	
B													
C													
D													
E													
F													
G													
H													
4880 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	272	544	962	1192	2402	3110	3830	4769	5647	6420	7717	8102	
B													
C													
D													
E													
F													
G													
H													
4883 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	515	995	1173	2316	3104	3792	4673	5753	6300	7628	8340	
B													
C													
D													
E													
F													
G													
H													
4887 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	251	542	966	1116	2375	3186	3737	4781	5542	6363	7717	8123	
B													
C													
D													
E													
F													
G													
H													
4891 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	559	936	1174	2457	3215	3844	4765	5687	6129	7476	8145	
B													
C													
D													
E													
F													
G													
H													
4895 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	320	509	982	1122	2481	3151	3749	4756	5785	6332	7640	8031	
B													
C													
D													
E													
F													
G													
H													
4899 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	561	947	1186	2395	3057	3751	4874	5715	6155	7546	8189	
B													
C													
D													
E													
F													
G													
H													
4903 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	287	580	999	1178	2369	3162	3851	4862	5679	6304	7549	8112	
B													
C													
D													
E													
F													
G													
H													
4907 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	524	964	1141	2455	3055	3727	4785	5607	6186	7634	8273	
B													
C													
D													
E													
F													
G													
H													
4911 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	552	994	1141	2317	3134	3761	4812	5787	6251	7507	8287	
B													
C													
D													
E													
F													
G													
H													
4914 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	289	540	950	1188	2314	3164	3860	4650	5699	6275	7536	8256	
B													
C													
D													
E													
F													
G													
H													
4918 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	251	544	967	1130	2453	3205	3824	4642	5737	6306	7594	8277	
B													
C													
D													
E													
F													
G													
H													
4922 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	567	962	1183	2418	3211	3892	4770	5556	6403	7565	8067	
B													
C													
D													
E													
F													
G													
H													
4926 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	270	582	988	1215	2323	3104	3814	4764	5759	6334	7630	8215	
B													
C													
D													
E													
F													
G													
H													
4930 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	541	959	1189	2358	3042	3707	4697	5579	6416	7619	8177	
B													
C													
D													
E													
F													
G													
H													
4934 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	268	538	1007	1195	2408	3080	3756	4673	5658	6317	7647	8121	
B													
C													
D													
E													
F													
G													
H													
4938 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	303	571	952	1168	2408	3149	3808	4740	5755	6359	7690	8100	
B													
C													
D													
E													
F													
G													
H													
4942 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	258	565	964	1134	2435	3114	3724	4718	5891	6361	7547	8099	
B													
C													
D													
E													
F													
G													
H													
4945 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	279	537	1023	1151	2417	3136	3844	4635	5661	6209	7600	8024	
B													
C													
D													
E													
F													
G													
H													
4949 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	281	558	970	1144	2443	3091	3630	4767	5582	6271	7470	8146	
B													
C													
D													
E													
F													
G													
H													
4953 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	252	541	970	1173	2384	3078	3767	4674	5650	6297	7557	8147	
B													
C													
D													
E													
F													
G													
H													
4957 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	271	556	996	1138	2397	3191	3820	4612	5698	6223	7679	8180	
B													
C													
D													
E													
F													
G													
H													
4961 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	598	928	1140	2445	3091	3772	4597	5618	6310	7490	8273	
B													
C													
D													
E													
F													
G													
H													
4965 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	294	558	979	1148	2390	3126	3835	4761	5512	6456	7552	8226	
B													
C													
D													
E													
F													
G													
H													
4969 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	278	534	937	1226	2387	3172	3858	4695	5718	6330	7540	8266	
B													
C													
D													
E													
F													
G													
H													
4973 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	292	581	994	1124	2364	3098	3798	4693	5630	6208	7442	8189	
B													
C													
D													
E													
F													
G													
H													
4976 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	297	530	1003	1155	2368	3126	3865	4707	5654	6285	7688	8123	
B													
C													
D													
E													
F													
G													
H													
4980 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	248	542	952	1162	2367	3128	3727	4747	5714	6276	7749	8168	
B													
C													
D													
E													
F													
G													
H													
4984 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	283	553	966	1150	2351	3152	3773	4611	5641	6236	7708	8144	
B													
C													
D													
E													
F													
G													
H													
4988 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	259	559	1011	1161	2372	3142	3871	4729	5707	6362	7503	8247	
B													
C													
D													
E													
F													
G													
H													
4992 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	301	594	932	1120	2343	3096	3844	4801	5636	6184	7564	8181	
B													
C													
D													
E													
F													
G													
H													
4996 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	273	514	946	1162	2453	3120	3782	4654	5551	6213	7722	8090	
B													
C													
D													
E													
F													
G													
H													
5000 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	300	559	926	1138	2381	3187	3688	4809	5710	6478	7601	8180	
B													
C													
D													
E													
F													
G													
H													
5004 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	262	568	910	1120	2374	3164	3742	4751	5534	6289	7570	8026	
B													
C													
D													
E													
F													
G													
H													
5007 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	528	953	1187	2357	3159	3825	4771	5732	6175	7492	8086	
B													
C													
D													
E													
F													
G													
H													
5011 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	296	579	990	1153	2350	3043	3740	4761	5616	6226	7621	8247	
B													
C													
D													
E													
F													
G													
H													
5015 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	299	494	971	1151	2401	3119	3694	4733	5784	6197	7666	8225	
B													
C													
D													
E													
F													
G													
H													
5019 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	526	1004	1170	2470	3139	3829	4565	5617	6246	7527	8147	
B													
C													
D													
E													
F													
G													
H													
5023 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	272	582	991	1229	2367	3157	3832	4793	5627	6604	7568	8167	
B													
C													
D													
E													
F													
G													
H													
5027 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	544	943	1122	2395	3152	3802	4607	5721	6153	7703	8151	
B													
C													
D													
E													
F													
G													
H													
5031 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	266	555	952	1129	2283	3163	3841	4879	5599	6275	7626	8280	
B													
C													
D													
E													
F													
G													
H													
5035 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	275	575	961	1176	2392	3181	3737	4735	5521	6244	7511	8327	
B													
C													
D													
E													
F													
G													
H													
5038 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	268	559	968	1140	2369	3176	3818	4662	5644	6290	7626	8107	
B													
C													
D													
E													
F													
G													
H													
5042 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	266	513	968	1162	2348	3105	3713	4791	5770	6226	7451	8186	
B													
C													
D													
E													
F													
G													
H													
5046 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	286	571	961	1118	2370	3141	3746	4754	5587	6257	7683	8333	
B													
C													
D													
E													
F													
G													
H													
5050 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	282	544	953	1119	2350	3101	3747	4667	5630	6209	7662	8303	
B													
C													
D													
E													
F													
G													
H													
5054 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	544	974	1207	2341	3151	3903	4685	5609	6354	7640	8117	
B													
C													
D													
E													
F													
G													
H													
5058 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	266	534	963	1176	2350	3140	3788	4593	5601	6211	7627	8088	
B													
C													
D													
E													
F													
G													
H													
5062 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	271	526	946	1131	2455	3117	3728	4743	5626	6236	7520	8189	
B													
C													
D													
E													
F													
G													
H													
5066 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	295	534	991	1185	2327	3024	3752	4716	5553	6301	7648	8007	
B													
C													
D													
E													
F													
G													
H													
5069 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	277	557	977	1137	2291	3154	3721	4783	5587	6211	7572	8154	
B													
C													
D													
E													
F													
G													
H													
5073 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	304	538	955	1229	2367	3123	3781	4714	5601	6292	7652	8351	
B													
C													
D													
E													
F													
G													
H													
5077 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	256	528	988	1227	2342	3186	3804	4652	5641	6209	7636	8128	
B													
C													
D													
E													
F													
G													
H													
5081 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	288	545	981	1217	2376	3203	3764	4705	5635	6283	7570	8190	
B													
C													
D													
E													
F													
G													
H													
5085 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	255	507	953	1147	2372	3239	3848	4601	5633	6215	7508	8064	
B													
C													
D													
E													
F													
G													
H													
5089 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A	272	535	949	1115	2335	3132	3592	4770	5661	6283	7719	8109	
B													
C													
D													
E													
F													
G													
H													
5093 s
