0 s
E													
F													
G													
H													
2657 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	459	1072	1779	2620	3541	4604	5615	11345	7524	7581	8438	12838	
E													
F													
G													
H													
2661 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	476	1114	1786	2525	3563	4538	5657	11659	7535	7737	8705	12746	
E													
F													
G													
H													
2664 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	474	1032	1741	2629	3607	4554	5674	11486	7491	7519	8499	12857	
E													
F													
G													
H													
2668 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	467	1109	1770	2583	3700	4649	5631	11348	7559	7464	8550	12627	
E													
F													
G													
H													
2671 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1099	1771	2563	3631	4602	5786	11462	7487	7632	8543	12692	
E													
F													
G													
H													
2675 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	437	1092	1727	2560	3543	4686	5655	11668	7576	7546	8623	12752	
E													
F													
G													
H													
2678 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	460	1139	1773	2608	3584	4580	5812	11742	7487	7706	8657	12816	
E													
F													
G													
H													
2682 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	437	1119	1752	2432	3634	4590	5830	11446	7507	7652	8666	12700	
E													
F													
G													
H													
2685 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	435	1050	1742	2513	3621	4621	5753	11422	7526	7651	8596	12550	
E													
F													
G													
H													
2688 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	452	1043	1710	2558	3565	4673	5732	11669	7476	7593	8569	12809	
E													
F													
G													
H													
2692 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	437	1081	1738	2499	3620	4722	5659	11466	7384	7521	8566	12634	
E													
F													
G													
H													
2695 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	467	1063	1774	2584	3635	4599	5692	11688	7542	7472	8590	12506	
E													
F													
G													
H													
2699 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	470	1056	1767	2544	3576	4585	5615	11621	7649	7621	8579	12602	
E													
F													
G													
H													
2702 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	429	1053	1725	2571	3521	4725	5644	11502	7589	7811	8544	12526	
E													
F													
G													
H													
2706 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	436	1102	1820	2627	3568	4657	5599	11520	7501	7618	8567	12635	
E													
F													
G													
H													
2709 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	490	1032	1722	2543	3692	4571	5648	11490	7451	7639	8445	12643	
E													
F													
G													
H													
2713 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	444	1063	1780	2546	3579	4695	5634	11507	7399	7577	8653	12632	
E													
F													
G													
H													
2716 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1077	1718	2542	3566	4587	5778	11496	7540	7669	8703	12597	
E													
F													
G													
H													
2720 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1065	1773	2601	3631	4671	5620	11360	7519	7677	8627	12613	
E													
F													
G													
H													
2723 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1077	1785	2555	3608	4609	5554	11457	7567	7437	8445	12684	
E													
F													
G													
H													
2727 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	497	1090	1674	2564	3662	4577	5697	11464	7417	7637	8458	12751	
E													
F													
G													
H													
2730 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	451	1050	1767	2611	3595	4556	5617	11535	7513	7564	8613	12833	
E													
F													
G													
H													
2733 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1087	1663	2555	3632	4730	5724	11683	7345	7621	8503	12591	
E													
F													
G													
H													
2737 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	432	1058	1671	2601	3597	4631	5681	11322	7562	7541	8350	12632	
E													
F													
G													
H													
2740 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	466	1068	1840	2562	3566	4599	5703	11516	7444	7544	8467	12527	
E													
F													
G													
H													
2744 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1089	1829	2487	3603	4601	5535	11533	7491	7554	8565	12665	
E													
F													
G													
H													
2747 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1114	1738	2524	3507	4684	5581	11474	7477	7498	8715	12811	
E													
F													
G													
H													
2751 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1086	1726	2597	3543	4610	5647	11538	7430	7652	8407	12805	
E													
F													
G													
H													
2754 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1066	1728	2514	3545	4704	5586	11492	7537	7683	8375	12685	
E													
F													
G													
H													
2758 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1093	1784	2570	3701	4786	5729	11352	7467	7483	8503	12505	
E													
F													
G													
H													
2761 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	452	1089	1760	2550	3595	4757	5662	11489	7350	7595	8520	12430	
E													
F													
G													
H													
2765 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1062	1728	2633	3633	4749	5641	11483	7448	7523	8695	12747	
E													
F													
G													
H													
2768 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	459	1063	1732	2544	3607	4657	5678	11485	7457	7603	8548	12615	
E													
F													
G													
H													
2772 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	443	1112	1802	2531	3604	4659	5764	11575	7577	7599	8443	12583	
E													
F													
G													
H													
2775 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	446	1045	1689	2575	3483	4710	5702	11448	7368	7541	8292	12489	
E													
F													
G													
H													
2778 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1082	1827	2548	3618	4693	5612	11368	7360	7430	8431	12452	
E													
F													
G													
H													
2782 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1119	1733	2436	3521	4690	5701	11488	7485	7626	8633	12540	
E													
F													
G													
H													
2785 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	474	1075	1791	2546	3588	4598	5695	11495	7433	7481	8390	12670	
E													
F													
G													
H													
2789 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	458	1100	1781	2599	3558	4646	5568	11486	7366	7598	8559	12537	
E													
F													
G													
H													
2792 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1040	1783	2512	3631	4539	5609	11426	7471	7602	8621	12615	
E													
F													
G													
H													
2796 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	436	1086	1775	2522	3608	4625	5664	11446	7463	7602	8530	12797	
E													
F													
G													
H													
2799 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	434	1125	1685	2581	3503	4651	5605	11534	7491	7620	8336	12564	
E													
F													
G													
H													
2803 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1062	1709	2511	3704	4559	5567	11280	7505	7675	8524	12340	
E													
F													
G													
H													
2806 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	429	1062	1705	2528	3672	4514	5663	11348	7427	7557	8353	12527	
E													
F													
G													
H													
2810 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	460	1126	1640	2535	3616	4620	5754	11323	7395	7640	8537	12611	
E													
F													
G													
H													
2813 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	466	1063	1749	2556	3514	4566	5730	11462	7436	7444	8674	12706	
E													
F													
G													
H													
2816 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	419	1038	1760	2496	3596	4616	5605	11158	7470	7535	8386	12416	
E													
F													
G													
H													
2820 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1067	1676	2540	3649	4673	5576	11480	7497	7553	8508	12655	
E													
F													
G													
H													
2823 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	451	1052	1740	2508	3643	4639	5563	11396	7485	7509	8427	12597	
E													
F													
G													
H													
2827 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1023	1690	2595	3623	4702	5566	11454	7463	7523	8550	12253	
E													
F													
G													
H													
2830 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	488	1068	1742	2650	3490	4677	5613	11419	7590	7493	8409	12329	
E													
F													
G													
H													
2834 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	437	1076	1717	2541	3585	4599	5615	11295	7428	7454	8536	12447	
E													
F													
G													
H													
2837 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1082	1737	2529	3525	4598	5558	11454	7375	7423	8597	12430	
E													
F													
G													
H													
2841 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	504	1067	1756	2576	3586	4537	5659	11175	7497	7420	8435	12462	
E													
F													
G													
H													
2844 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	442	1047	1704	2468	3609	4541	5625	11493	7503	7572	8652	12311	
E													
F													
G													
H													
2848 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1070	1754	2568	3616	4623	5623	11283	7307	7469	8464	12515	
E													
F													
G													
H													
2851 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	451	1135	1721	2557	3602	4599	5720	11503	7358	7402	8565	12283	
E													
F													
G													
H													
2854 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1094	1757	2535	3608	4643	5671	11359	7340	7440	8456	12290	
E													
F													
G													
H													
2858 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1094	1723	2499	3593	4575	5640	11177	7233	7593	8279	12492	
E													
F													
G													
H													
2861 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1089	1723	2534	3538	4552	5565	11370	7295	7532	8529	12402	
E													
F													
G													
H													
2865 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1090	1672	2613	3607	4548	5749	11205	7450	7704	8539	12666	
E													
F													
G													
H													
2868 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	451	1039	1709	2513	3500	4617	5499	11322	7547	7476	8370	12400	
E													
F													
G													
H													
2872 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	440	1039	1728	2561	3665	4535	5607	11389	7256	7590	8426	12435	
E													
F													
G													
H													
2875 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	427	1069	1714	2526	3520	4577	5567	11389	7329	7404	8598	12366	
E													
F													
G													
H													
2879 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	468	1046	1737	2594	3646	4684	5743	11303	7515	7553	8467	12536	
E													
F													
G													
H													
2882 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	466	1090	1763	2471	3555	4642	5658	11215	7170	7391	8439	12426	
E													
F													
G													
H													
2886 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	493	1103	1742	2668	3520	4512	5627	11347	7395	7503	8567	12488	
E													
F													
G													
H													
2889 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	464	1063	1779	2568	3626	4636	5701	11259	7260	7454	8504	12312	
E													
F													
G													
H													
2892 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	483	1091	1693	2527	3607	4685	5634	11249	7340	7472	8262	12481	
E													
F													
G													
H													
2896 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	423	1084	1690	2487	3633	4415	5652	11242	7376	7396	8494	12555	
E													
F													
G													
H													
2899 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	460	1074	1694	2506	3542	4550	5690	11333	7511	7414	8315	12289	
E													
F													
G													
H													
2903 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	471	1061	1709	2511	3610	4568	5732	11335	7321	7403	8371	12514	
E													
F													
G													
H													
2906 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1096	1688	2551	3511	4532	5707	11377	7319	7426	8508	12532	
E													
F													
G													
H													
2910 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	462	1066	1733	2539	3653	4597	5543	11293	7404	7439	8266	12512	
E													
F													
G													
H													
2913 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	493	1026	1729	2625	3688	4553	5606	11331	7330	7488	8478	12419	
E													
F													
G													
H													
2917 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	437	1046	1730	2602	3672	4659	5714	11239	7326	7480	8536	12370	
E													
F													
G													
H													
2920 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	485	1093	1717	2491	3632	4619	5578	11211	7268	7457	8400	12732	
E													
F													
G													
H													
2923 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1057	1702	2572	3508	4678	5700	11313	7414	7541	8467	12255	
E													
F													
G													
H													
2927 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1112	1758	2453	3566	4637	5691	11402	7328	7283	8344	12448	
E													
F													
G													
H													
2930 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	500	1141	1738	2610	3534	4654	5564	11311	7451	7476	8381	12552	
E													
F													
G													
H													
2934 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	450	1071	1754	2555	3528	4651	5621	11246	7286	7404	8526	12401	
E													
F													
G													
H													
2937 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1123	1756	2520	3574	4530	5604	11136	7377	7600	8335	12457	
E													
F													
G													
H													
2941 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	454	1129	1667	2585	3651	4647	5651	11194	7334	7498	8268	12319	
E													
F													
G													
H													
2944 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1048	1830	2600	3547	4599	5561	11413	7495	7525	8388	12354	
E													
F													
G													
H													
2948 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	454	1085	1725	2496	3548	4632	5555	11017	7437	7364	8380	12320	
E													
F													
G													
H													
2951 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	479	1013	1757	2467	3607	4544	5512	11206	7415	7387	8348	12206	
E													
F													
G													
H													
2955 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	482	1031	1711	2551	3583	4486	5604	11168	7357	7395	8285	12410	
E													
F													
G													
H													
2958 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	522	1101	1752	2561	3585	4501	5585	11172	7265	7344	8323	12282	
E													
F													
G													
H													
2961 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	436	1121	1669	2572	3548	4535	5673	11366	7321	7544	8483	12316	
E													
F													
G													
H													
2965 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	478	1076	1730	2522	3525	4552	5623	11101	7371	7487	8339	12373	
E													
F													
G													
H													
2968 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	485	1098	1763	2551	3622	4594	5519	11165	7459	7533	8246	12226	
E													
F													
G													
H													
2972 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1102	1724	2420	3496	4619	5580	11090	7221	7288	8315	12242	
E													
F													
G													
H													
2975 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	501	1117	1734	2576	3548	4628	5610	11256	7320	7597	8521	12125	
E													
F													
G													
H													
2979 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	459	1119	1787	2482	3726	4570	5585	11120	7366	7509	8367	12217	
E													
F													
G													
H													
2982 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	468	1123	1725	2525	3658	4635	5510	11136	7347	7365	8223	12415	
E													
F													
G													
H													
2986 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	447	1100	1806	2421	3605	4547	5456	11080	7337	7377	8234	12299	
E													
F													
G													
H													
2989 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1052	1702	2537	3514	4576	5709	11190	7326	7367	8226	12412	
E													
F													
G													
H													
2993 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	468	1087	1789	2545	3592	4616	5504	11354	7406	7353	8596	12175	
E													
F													
G													
H													
2996 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	442	1044	1717	2584	3574	4670	5726	11109	7192	7388	8271	12226	
E													
F													
G													
H													
3000 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1063	1721	2620	3535	4624	5706	11142	7366	7342	8347	12391	
E													
F													
G													
H													
3003 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	426	1080	1789	2564	3583	4532	5491	11331	7438	7467	8221	12336	
E													
F													
G													
H													
3006 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	465	1098	1762	2504	3628	4547	5498	11217	7314	7415	8168	12368	
E													
F													
G													
H													
3010 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	460	1047	1735	2598	3571	4586	5618	11059	7449	7390	8312	12202	
E													
F													
G													
H													
3013 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	469	1053	1769	2634	3580	4580	5684	11110	7491	7420	8297	12234	
E													
F													
G													
H													
3017 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	453	1093	1723	2574	3590	4499	5563	11173	7377	7448	8334	12248	
E													
F													
G													
H													
3020 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1089	1729	2579	3670	4567	5636	11406	7328	7523	8391	12276	
E													
F													
G													
H													
3024 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	458	1067	1662	2568	3640	4687	5608	11172	7395	7308	8255	12374	
E													
F													
G													
H													
3027 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	437	1076	1753	2524	3593	4522	5586	11242	7341	7391	8361	12174	
E													
F													
G													
H													
3031 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	460	1067	1798	2481	3562	4546	5518	11268	7298	7320	8399	12353	
E													
F													
G													
H													
3034 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	456	1060	1712	2567	3517	4489	5593	11042	7156	7450	8230	12212	
E													
F													
G													
H													
3038 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	473	1066	1671	2480	3527	4484	5709	11084	7281	7412	8420	12166	
E													
F													
G													
H													
3041 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1070	1703	2484	3602	4670	5549	11292	7321	7500	8203	12201	
E													
F													
G													
H													
3044 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1093	1750	2634	3582	4530	5597	11074	7392	7295	8320	12129	
E													
F													
G													
H													
3048 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1104	1758	2531	3616	4577	5532	11062	7336	7513	8150	12127	
E													
F													
G													
H													
3051 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1114	1815	2517	3677	4571	5714	11221	7328	7361	8196	12390	
E													
F													
G													
H													
3055 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	475	1076	1804	2546	3527	4515	5432	11145	7305	7270	8403	12163	
E													
F													
G													
H													
3058 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	477	1084	1808	2580	3624	4559	5523	11181	7230	7478	8199	12237	
E													
F													
G													
H													
3062 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	435	1120	1698	2530	3607	4549	5653	11210	7360	7388	8210	12088	
E													
F													
G													
H													
3065 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	456	1068	1757	2571	3530	4494	5472	11129	7410	7342	8330	12392	
E													
F													
G													
H													
3069 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	440	1125	1718	2495	3669	4469	5524	11158	7346	7405	8265	12271	
E													
F													
G													
H													
3072 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	449	1077	1725	2455	3565	4611	5586	11108	7321	7427	8373	12328	
E													
F													
G													
H													
3076 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	472	1112	1767	2554	3497	4534	5699	11062	7318	7426	8103	12066	
E													
F													
G													
H													
3079 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1046	1748	2462	3606	4591	5581	11161	7343	7385	8270	12217	
E													
F													
G													
H													
3082 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	451	1068	1752	2555	3638	4611	5581	11007	7272	7377	8237	12271	
E													
F													
G													
H													
3086 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	468	1089	1699	2499	3486	4525	5431	11021	7278	7418	8281	12235	
E													
F													
G													
H													
3089 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1097	1742	2561	3635	4594	5547	11241	7335	7408	8365	12028	
E													
F													
G													
H													
3093 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	497	1094	1665	2530	3585	4472	5582	11165	7189	7399	8300	12471	
E													
F													
G													
H													
3096 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	433	1083	1773	2509	3595	4530	5535	11229	7311	7263	8257	12160	
E													
F													
G													
H													
3100 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1094	1729	2497	3574	4498	5461	11220	7177	7204	8177	12131	
E													
F													
G													
H													
3103 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1088	1659	2612	3585	4559	5681	11206	7282	7415	8446	12205	
E													
F													
G													
H													
3107 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	460	1108	1711	2557	3626	4523	5763	10954	7255	7223	8102	11938	
E													
F													
G													
H													
3110 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	467	1097	1774	2618	3487	4501	5552	10889	7242	7381	8183	12249	
E													
F													
G													
H													
3113 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	446	1091	1755	2564	3567	4452	5592	11258	7409	7478	8349	12310	
E													
F													
G													
H													
3117 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	466	1033	1718	2598	3574	4586	5641	10999	7267	7283	8351	12217	
E													
F													
G													
H													
3120 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	455	1065	1694	2492	3583	4687	5575	11046	7245	7364	8388	12060	
E													
F													
G													
H													
3124 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	466	1020	1756	2541	3629	4554	5539	11114	7338	7304	8212	12191	
E													
F													
G													
H													
3127 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	435	1072	1657	2408	3614	4613	5487	11025	7322	7348	8333	12288	
E													
F													
G													
H													
3131 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1061	1661	2587	3577	4541	5557	11037	7115	7321	8301	11952	
E													
F													
G													
H													
3134 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	473	1071	1714	2541	3514	4568	5675	11043	7199	7381	8466	12353	
E													
F													
G													
H													
3138 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	447	1096	1716	2494	3604	4586	5591	11062	7308	7388	8164	12136	
E													
F													
G													
H													
3141 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	445	1035	1677	2580	3619	4538	5564	11170	7242	7277	8302	12041	
E													
F													
G													
H													
3145 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	470	1041	1771	2573	3628	4402	5508	11052	7365	7292	8244	12238	
E													
F													
G													
H													
3148 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	434	1050	1744	2539	3558	4530	5611	11058	7468	7348	8334	12182	
E													
F													
G													
H													
3152 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	471	1078	1754	2606	3542	4669	5653	11036	7345	7391	8272	12282	
E													
F													
G													
H													
3155 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	463	1085	1698	2466	3544	4608	5486	11119	7322	7364	8254	12112	
E													
F													
G													
H													
3158 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	484	1051	1749	2509	3607	4526	5612	10995	7275	7355	8161	12272	
E													
F													
G													
H													
3162 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	436	1076	1667	2546	3545	4501	5518	11283	7148	7360	8314	12195	
E													
F													
G													
H													
3165 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	429	1067	1705	2546	3659	4570	5500	11132	7255	7419	8140	12161	
E													
F													
G													
H													
3169 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	470	1070	1719	2578	3479	4496	5552	10904	7189	7411	8359	12166	
E													
F													
G													
H													
3172 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	469	1057	1686	2511	3446	4649	5537	11005	7175	7364	8094	12403	
E													
F													
G													
H													
3176 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	433	1027	1734	2605	3577	4406	5557	11371	7241	7326	8186	12178	
E													
F													
G													
H													
3179 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C													
D	457	1104	1779	2415	3573	4572	5509	10909	7285	7380	8156	12259	
E													
F													
G													
H													
