0 s
G													
H													
8526 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5717	10111	13132	17061	18341	6239	22654	24885	27183	27897	27836	17958	
D													
E													
F													
G													
H													
8530 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5665	10314	13167	17128	18084	6281	22415	25351	26673	28072	27579	18242	
D													
E													
F													
G													
H													
8534 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5597	10194	13157	17075	18453	6174	22696	25061	26907	28092	27793	17816	
D													
E													
F													
G													
H													
8537 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5511	10188	13055	17328	17890	6257	22564	25551	27026	27716	27703	17725	
D													
E													
F													
G													
H													
8541 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5652	10190	13234	17057	18421	6302	22663	25044	26776	28119	27659	17784	
D													
E													
F													
G													
H													
8544 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5536	10308	13049	16919	18229	6252	22792	25246	26795	28029	27600	17998	
D													
E													
F													
G													
H													
8548 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5583	10343	13310	16870	18488	6162	22382	24831	27163	27839	27704	17753	
D													
E													
F													
G													
H													
8551 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5593	10338	13361	16941	18563	6355	22628	25029	26812	27670	28019	17746	
D													
E													
F													
G													
H													
8555 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5582	10280	13249	16888	18247	6250	22421	25167	27206	28428	27905	18178	
D													
E													
F													
G													
H													
8558 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5689	10398	13085	17110	18238	6246	22787	24667	26763	27923	27817	18099	
D													
E													
F													
G													
H													
8562 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5587	10235	13157	16881	18448	6220	22449	24877	26900	28062	27336	17917	
D													
E													
F													
G													
H													
8566 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5661	10440	13391	17002	18465	6322	22753	25045	27020	28219	27612	17858	
D													
E													
F													
G													
H													
8569 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5519	10247	13204	16757	18195	6336	22847	25107	26768	28131	27794	17809	
D													
E													
F													
G													
H													
8573 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5686	10062	13200	17186	18188	6415	22491	25078	26839	28272	27513	17934	
D													
E													
F													
G													
H													
8576 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5542	10363	13223	17036	18372	6326	22748	24803	26945	28213	27554	17869	
D													
E													
F													
G													
H													
8580 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5619	10298	13087	17032	18309	6182	22688	24984	27068	27841	27699	17948	
D													
E													
F													
G													
H													
8583 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5652	10237	13009	16999	18476	6208	22533	24974	27122	28156	27599	17571	
D													
E													
F													
G													
H													
8587 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5536	10160	13009	17031	18314	6240	22349	25070	26435	27799	27738	18046	
D													
E													
F													
G													
H													
8591 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5591	10184	13069	17093	18404	6333	22908	24915	27071	28431	27624	17875	
D													
E													
F													
G													
H													
8594 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5654	10210	13053	16866	18336	6292	22919	25214	26976	28184	27624	17959	
D													
E													
F													
G													
H													
8598 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5523	10142	13212	16944	18221	6278	22581	25151	27021	28226	27709	18089	
D													
E													
F													
G													
H													
8601 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5723	10390	12854	16977	18243	6382	22564	25006	26914	28123	27478	17593	
D													
E													
F													
G													
H													
8605 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5779	10012	12988	17201	18186	6364	22538	24915	26612	28065	27720	18022	
D													
E													
F													
G													
H													
8609 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5680	10112	13210	17017	18261	6355	22643	24704	26700	28145	27903	18028	
D													
E													
F													
G													
H													
8612 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5559	10314	13300	16857	18318	6314	22932	24917	27066	27961	27900	17823	
D													
E													
F													
G													
H													
8616 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5567	10209	13130	17185	18484	6246	22606	25309	26765	28138	27539	18003	
D													
E													
F													
G													
H													
8619 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5560	10282	13285	16853	18429	6209	22567	24860	27286	28267	27600	17885	
D													
E													
F													
G													
H													
8623 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5656	10325	12927	17113	18272	6240	22770	24823	27230	27960	27814	17955	
D													
E													
F													
G													
H													
8627 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5658	10459	12939	17171	18269	6304	22394	25116	26788	27832	27636	17969	
D													
E													
F													
G													
H													
8630 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5652	10251	13188	17026	18306	6325	22742	25063	26845	28034	27758	17710	
D													
E													
F													
G													
H													
8634 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5563	10356	13118	17177	18028	6347	22390	24908	26894	27937	27670	18003	
D													
E													
F													
G													
H													
8637 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5759	10186	13213	17141	18322	6357	22639	25100	26703	28171	27640	18034	
D													
E													
F													
G													
H													
8641 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5604	10257	13244	16996	18111	6297	22747	24751	26531	28074	27728	18109	
D													
E													
F													
G													
H													
8644 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5640	10282	13214	17285	18307	6301	22399	24977	26945	27836	27937	17577	
D													
E													
F													
G													
H													
8648 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5665	10156	13014	17351	18094	6317	22708	24925	26912	28096	27439	17856	
D													
E													
F													
G													
H													
8652 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5783	10266	13158	17217	18180	6234	22810	24998	26955	27895	27517	17960	
D													
E													
F													
G													
H													
8655 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5569	10188	13214	16841	18490	6226	22403	24939	26991	27881	27636	17910	
D													
E													
F													
G													
H													
8659 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5597	10135	13120	17214	18437	6292	22420	24868	26837	27952	27549	17847	
D													
E													
F													
G													
H													
8662 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5650	10238	13190	17192	18359	6338	22513	24846	27018	27684	27992	18097	
D													
E													
F													
G													
H													
8666 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5593	10245	13121	16875	18106	6485	22665	25021	27147	28042	27475	17942	
D													
E													
F													
G													
H													
8669 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5532	10108	13413	16989	18119	6195	22613	25176	26696	27840	27568	17803	
D													
E													
F													
G													
H													
8673 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5499	10290	13305	17107	18556	6343	22939	24935	27282	28103	27590	18064	
D													
E													
F													
G													
H													
8677 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5562	10298	12934	17191	18216	6277	22556	25159	26795	27583	27644	17917	
D													
E													
F													
G													
H													
8680 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5613	10239	13217	17131	18243	6236	22733	25106	27127	27971	27369	17790	
D													
E													
F													
G													
H													
8684 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5640	10317	13092	17060	18446	6210	22736	24989	26810	27989	27455	18102	
D													
E													
F													
G													
H													
8687 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5679	10272	13034	17224	18118	6327	22452	25391	26853	28470	27522	17725	
D													
E													
F													
G													
H													
8691 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5799	10256	13126	17257	18249	6215	22435	24945	27050	28196	27784	17721	
D													
E													
F													
G													
H													
8695 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5528	10188	13363	16834	18399	6361	22792	24984	27058	28005	27847	17718	
D													
E													
F													
G													
H													
8698 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5719	10507	12910	17152	18428	6400	22586	25032	26854	27901	27834	17835	
D													
E													
F													
G													
H													
8702 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5681	10076	13136	16942	18216	6327	22646	25072	26488	27819	27702	18127	
D													
E													
F													
G													
H													
8705 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5653	10249	12956	17214	18228	6276	22671	24872	26940	28232	27763	17864	
D													
E													
F													
G													
H													
8709 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5521	10251	13276	16998	18265	6342	22508	25066	26792	27990	27832	17697	
D													
E													
F													
G													
H													
8712 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5714	10340	13111	17086	18426	6364	22611	24938	27096	27945	27833	17769	
D													
E													
F													
G													
H													
8716 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5604	10496	13171	17209	18282	6303	22433	25074	27102	27989	27754	17799	
D													
E													
F													
G													
H													
8720 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5538	10219	13218	16940	18460	6267	22764	24961	26923	28054	27493	18040	
D													
E													
F													
G													
H													
8723 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5693	10244	13013	17277	18374	6295	22650	24563	26904	27947	27643	17899	
D													
E													
F													
G													
H													
8727 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5666	10361	13087	16907	18484	6271	22749	24834	27218	27892	27857	17956	
D													
E													
F													
G													
H													
8731 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5585	10162	13012	16968	18404	6242	22643	25056	26848	27807	27394	17764	
D													
E													
F													
G													
H													
8734 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5583	10025	12963	17096	18292	6273	22702	25029	26903	28210	27643	18021	
D													
E													
F													
G													
H													
8738 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5601	10237	13107	16957	18571	6261	22775	25061	26758	27970	27472	17980	
D													
E													
F													
G													
H													
8741 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5491	10324	13153	17121	18487	6236	22636	24803	26896	27995	27890	17817	
D													
E													
F													
G													
H													
8745 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5526	10389	13267	17064	18430	6316	22799	25014	26873	27921	27760	17465	
D													
E													
F													
G													
H													
8748 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5636	10114	12985	17086	18329	6249	22685	25014	26913	28198	27574	17737	
D													
E													
F													
G													
H													
8752 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5661	10088	13125	17172	18251	6436	22745	25162	26578	28204	27628	17816	
D													
E													
F													
G													
H													
8755 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5561	10137	13110	17110	18461	6407	22588	25002	26854	27968	27665	17953	
D													
E													
F													
G													
H													
8759 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5705	10294	13251	17127	18265	6274	22822	25070	26630	28141	27581	18123	
D													
E													
F													
G													
H													
8762 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5543	10345	13115	16859	18293	6371	22504	25019	26624	27960	27567	17728	
D													
E													
F													
G													
H													
8766 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5598	10336	13012	16943	18280	6263	22856	25134	26809	28075	27732	17871	
D													
E													
F													
G													
H													
8770 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5613	10294	13098	16860	18178	6219	22833	24959	27065	28170	27677	17755	
D													
E													
F													
G													
H													
8773 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5461	10332	13185	17130	18225	6270	22653	24797	27099	28126	27439	18071	
D													
E													
F													
G													
H													
8777 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5757	10258	13260	17369	18337	6438	22554	25092	26738	28034	27850	17874	
D													
E													
F													
G													
H													
8780 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5557	10292	13317	16900	18371	6303	22595	24925	26856	27917	27481	17761	
D													
E													
F													
G													
H													
8784 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5691	10402	13034	17195	18345	6281	22769	24924	27018	27620	27735	17952	
D													
E													
F													
G													
H													
8787 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5612	10218	13142	17076	18258	6289	22788	25198	26744	28319	27665	17871	
D													
E													
F													
G													
H													
8791 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5521	10385	13169	16952	18441	6250	22623	25056	26776	27987	27502	17877	
D													
E													
F													
G													
H													
8795 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5692	10303	13137	17147	18099	6260	22495	24945	27128	27969	27580	17861	
D													
E													
F													
G													
H													
8798 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5646	10372	13211	17086	18577	6218	22361	24769	27073	28081	27801	17802	
D													
E													
F													
G													
H													
8802 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5605	10329	13128	16850	18280	6344	22538	25035	27071	27925	27760	17789	
D													
E													
F													
G													
H													
8805 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5563	10195	13149	17094	18303	6296	22472	25001	27105	27918	27760	18042	
D													
E													
F													
G													
H													
8809 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5516	10201	13278	16904	18471	6433	22679	25035	26902	27938	27503	17977	
D													
E													
F													
G													
H													
8812 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5647	10369	13184	17108	18286	6311	22757	24923	26964	28295	27810	17978	
D													
E													
F													
G													
H													
8816 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5651	10217	12925	17436	18108	6354	22356	24998	27097	28052	27826	17823	
D													
E													
F													
G													
H													
8820 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5702	10413	13043	16960	18480	6440	22641	24737	26778	27642	27518	17892	
D													
E													
F													
G													
H													
8823 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5632	10285	13144	17198	18274	6318	22558	25047	26924	28007	27717	17691	
D													
E													
F													
G													
H													
8827 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5731	10284	13165	16942	18390	6196	22866	25275	26888	28052	27635	17749	
D													
E													
F													
G													
H													
8830 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5560	10245	13230	16820	18381	6192	22620	24738	26637	27666	27786	17846	
D													
E													
F													
G													
H													
8834 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5540	10315	12835	17073	18074	6375	22667	24874	26813	27978	27536	17720	
D													
E													
F													
G													
H													
8837 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5580	10257	13324	16962	18601	6359	22620	24909	26855	28070	27558	18081	
D													
E													
F													
G													
H													
8841 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5521	10244	13198	16791	18180	6376	22647	24652	26777	28224	27411	18003	
D													
E													
F													
G													
H													
8845 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5730	10277	13032	16941	18216	6366	22283	24923	26924	27985	27483	17811	
D													
E													
F													
G													
H													
8848 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5588	10173	13219	16970	18363	6292	22563	24733	27145	28102	27749	18036	
D													
E													
F													
G													
H													
8852 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5628	10333	13311	16902	18247	6419	22646	24765	26848	27867	27821	17753	
D													
E													
F													
G													
H													
8856 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5638	10213	13099	17087	18175	6283	22457	25074	26746	27854	27398	17707	
D													
E													
F													
G													
H													
8859 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5507	10164	13199	17018	18333	6338	22421	24739	27018	28050	27218	17791	
D													
E													
F													
G													
H													
8863 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5606	10258	13046	17111	17914	6304	22609	25166	26950	27690	27570	17929	
D													
E													
F													
G													
H													
8866 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5612	10137	13047	17154	18172	6239	22674	24946	26815	27893	27555	17860	
D													
E													
F													
G													
H													
8870 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5596	10392	12750	17166	18269	6469	22790	25098	26884	27838	27712	17908	
D													
E													
F													
G													
H													
8873 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5526	10324	13169	17039	18283	6437	22533	25009	27028	27873	27762	17651	
D													
E													
F													
G													
H													
8877 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5666	10204	13146	16786	18400	6359	22631	24871	27049	27697	27672	17776	
D													
E													
F													
G													
H													
8880 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5581	10305	13185	16907	18523	6220	22585	24770	27018	28098	27347	17754	
D													
E													
F													
G													
H													
8884 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5584	10409	13212	16762	18102	6420	22622	25092	26959	28329	27447	17935	
D													
E													
F													
G													
H													
8887 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5585	10316	13275	17018	18297	6281	22673	24853	26677	27792	27393	17664	
D													
E													
F													
G													
H													
8891 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5584	10100	13154	17033	18467	6264	22419	25259	26803	28051	27504	17797	
D													
E													
F													
G													
H													
8895 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5605	10302	13288	16827	18360	6315	22720	24905	26680	27870	27478	18060	
D													
E													
F													
G													
H													
8898 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5740	10204	13071	17044	18195	6375	22786	25028	26725	28172	27656	17891	
D													
E													
F													
G													
H													
8902 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5660	10279	12969	17150	18307	6428	22403	25113	26901	28022	27634	17730	
D													
E													
F													
G													
H													
8905 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5521	10450	13003	16977	18394	6354	22684	24896	27043	27865	27687	17791	
D													
E													
F													
G													
H													
8909 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5687	10335	13040	17251	18153	6295	22405	25231	26907	27998	27539	17782	
D													
E													
F													
G													
H													
8912 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5617	10140	13268	16849	18545	6257	22806	25179	26780	28105	27661	18102	
D													
E													
F													
G													
H													
8916 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5552	10397	13235	16971	18225	6257	22432	25004	26557	27901	27394	17828	
D													
E													
F													
G													
H													
8920 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5637	10467	13073	17009	18288	6321	22302	24862	26589	27839	27374	17812	
D													
E													
F													
G													
H													
8923 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5538	10340	13040	16877	18193	6411	22625	25249	26863	27938	27568	17800	
D													
E													
F													
G													
H													
8927 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5623	10334	13207	17018	18307	6298	22668	25138	26774	28216	27704	17787	
D													
E													
F													
G													
H													
8930 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5722	10206	12946	17215	18258	6395	22694	24808	26992	27781	27841	17896	
D													
E													
F													
G													
H													
8934 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5571	10380	13104	17008	18290	6218	22467	24675	26967	27825	27470	17744	
D													
E													
F													
G													
H													
8937 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5683	10222	12848	17199	18390	6357	22484	24800	26593	27872	27745	17831	
D													
E													
F													
G													
H													
8941 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5690	10231	12836	17189	18085	6398	22895	24733	27000	27862	27655	17816	
D													
E													
F													
G													
H													
8945 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5665	10285	13112	17133	18223	6195	22683	24864	26802	28113	27722	17876	
D													
E													
F													
G													
H													
8948 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5539	10281	13201	16937	18417	6348	22620	24996	27314	28238	27585	17934	
D													
E													
F													
G													
H													
8952 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5684	10402	12992	17049	18227	6378	22701	25191	26802	28048	27539	17697	
D													
E													
F													
G													
H													
8955 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5585	10401	12947	17044	18093	6443	22700	24951	26968	28027	27634	17972	
D													
E													
F													
G													
H													
8959 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5676	10457	13035	16928	18578	6277	22980	24981	27161	27967	27742	17630	
D													
E													
F													
G													
H													
8962 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5632	10152	13173	17036	18436	6271	22765	25036	26934	27777	27743	17732	
D													
E													
F													
G													
H													
8966 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5608	10131	12988	16856	18288	6411	22572	24818	26445	27886	27592	17794	
D													
E													
F													
G													
H													
8970 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5533	10236	13244	16802	18345	6278	22652	25006	26599	27639	27549	18037	
D													
E													
F													
G													
H													
8973 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5625	10257	13065	17061	18395	6409	22685	25260	26933	28111	27585	17808	
D													
E													
F													
G													
H													
8977 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5682	10350	13054	17185	18357	6293	22829	24828	26615	27809	27538	17749	
D													
E													
F													
G													
H													
8980 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5571	10203	13130	17132	18218	6396	22408	25003	27092	28159	27672	17836	
D													
E													
F													
G													
H													
8984 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5623	10078	13219	16711	18265	6336	22620	24862	26803	27634	27576	17721	
D													
E													
F													
G													
H													
8988 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5581	10352	13109	17100	18049	6393	22735	25258	26721	27783	27835	17817	
D													
E													
F													
G													
H													
8991 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5546	10195	12979	17138	18110	6408	22690	25044	26991	27850	27760	17917	
D													
E													
F													
G													
H													
8995 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5729	10226	13034	16941	18391	6285	22620	24956	26787	27901	27467	17814	
D													
E													
F													
G													
H													
8998 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5583	10258	13035	17167	17954	6469	22592	24918	26810	28128	27481	17637	
D													
E													
F													
G													
H													
9002 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5548	10117	13096	17227	18098	6333	22684	24997	26663	27978	27243	17996	
D													
E													
F													
G													
H													
9005 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5568	10278	13130	17056	18484	6303	22641	24999	26927	27741	27433	17786	
D													
E													
F													
G													
H													
9008 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5573	10320	12995	16790	18720	6393	22735	24925	26904	27707	27584	17849	
D													
E													
F													
G													
H													
9012 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5503	10237	13008	16880	18476	6393	22562	24776	27074	28031	27827	18066	
D													
E													
F													
G													
H													
9016 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5629	10300	12957	17209	18104	6369	22255	25017	26854	27986	27337	17814	
D													
E													
F													
G													
H													
9020 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5576	10243	12830	17198	18043	6338	22276	25302	27005	27736	27703	18089	
D													
E													
F													
G													
H													
9023 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5582	10200	13331	16927	18131	6325	22755	24963	26648	27986	27789	17670	
D													
E													
F													
G													
H													
9027 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5617	10232	13008	16906	18272	6445	22596	24683	26785	28042	26960	17809	
D													
E													
F													
G													
H													
9031 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5472	10186	13117	17068	18241	6259	22287	24787	26594	28060	27621	18047	
D													
E													
F													
G													
H													
9034 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5489	10258	13272	17031	18429	6294	22653	24927	27055	27849	27614	17774	
D													
E													
F													
G													
H													
9038 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5620	10288	13070	17223	18267	6303	22648	24774	26657	27562	27633	17665	
D													
E													
F													
G													
H													
9042 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5600	10327	12898	17326	18179	6437	22691	24980	26820	27424	27343	17697	
D													
E													
F													
G													
H													
9045 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5577	10238	13058	17154	18125	6331	22610	24840	26854	27800	27294	17613	
D													
E													
F													
G													
H													
9049 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5642	10125	13133	17222	18078	6321	22701	25220	26954	28018	27730	18003	
D													
E													
F													
G													
H													
9053 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5586	10250	12749	17073	18323	6331	22436	24827	26774	27645	27736	17796	
D													
E													
F													
G													
H													
9056 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5636	10242	13125	16908	18273	6449	22598	24909	26669	27844	27769	18068	
D													
E													
F													
G													
H													
9060 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
C	5742	10088	13017	17149	18127	6515	22661	25103	26861	27778	27594	17679	
D													
E													
F													
G													
H													
9063 s
<>	1	2	3	4	5	6	7	8	9	10	11	12	
A													
B													
